,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
1244,‘ε“c‹ζ“α’J‚T’–Ϊ,20,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,11,0,0,5,1,0,0,0,0,0,0,5,6,5,0,0,0,1
1245,‘ε“c‹ζ“μα’J‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
1246,‘ε“c‹ζ“μα’J‚Q’–Ϊ,23,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,6,0,0,0,0,0,0,5,4,5,0,2,0,0,3
1247,‘ε“c‹ζ“μα’J‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1248,‘ε“c‹ζ“μα’J‚S’–Ϊ,4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1249,‘ε“c‹ζ“μα’J‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,5,1,0,0,0,4
1250,‘ε“c‹ζγ’r‘δ‚P’–Ϊ,43,0,0,0,4,0,1,3,0,0,1,0,0,0,0,0,0,0,1,19,0,0,5,0,0,0,0,0,0,4,10,19,7,2,1,0,9
1251,‘ε“c‹ζγ’r‘δ‚Q’–Ϊ,15,0,0,0,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,11,0,0,7,0,0,1,0,0,0,1,2,1,0,0,0,0,1
1252,‘ε“c‹ζγ’r‘δ‚R’–Ϊ,17,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,12,0,0,8,0,0,0,0,0,0,0,4,3,1,0,0,0,2
1253,‘ε“c‹ζγ’r‘δ‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9,0,0,3,1,1,0,0,0,0,2,2,1,1,0,0,0,0
1254,‘ε“c‹ζγ’r‘δ‚T’–Ϊ,13,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,4,1,0,0,0,0,0,2,4,1,0,0,0,0,1
1255,‘ε“c‹ζ“βο’J‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,0,2,6,1,0,0,0,5
1256,‘ε“c‹ζ“βο’J‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,1,1,0,0,0,0
1257,‘ε“c‹ζ“βο’J‚R’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,1,3,8,1,1,0,0,6
1258,‘ε“c‹ζ“βο’J‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,3,0,0,0,0,3
1259,‘ε“c‹ζ“βο’J‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1260,‘ε“c‹ζ“βο’J‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,3
1261,‘ε“c‹ζΌβο’J‚P’–Ϊ,24,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,18,0,0,13,0,0,1,0,0,0,0,4,4,0,2,0,0,2
1262,‘ε“c‹ζΌβο’J‚Q’–Ϊ,17,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,1,11,0,0,7,1,0,0,0,0,0,2,1,3,0,1,1,0,1
1263,‘ε“c‹ζΌβο’J‚R’–Ϊ,26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,16,2,0,0,0,0,0,1,4,2,1,0,0,0,1
1264,‘ε“c‹ζΌβο’J‚S’–Ϊ,45,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,40,0,0,27,1,0,1,2,0,0,4,5,2,0,2,0,0,0
1265,‘ε“c‹ζ–kβο’J‚P’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,8,0,0,0,0,0,0,0,1,10,4,1,0,0,5
1266,‘ε“c‹ζ–kβο’J‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1267,‘ε“c‹ζ‰H“c®’¬,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,2,0,1,0,0,1
1268,‘ε“c‹ζ‰H“c‚P’–Ϊ,23,0,0,0,2,0,2,0,0,0,3,0,0,0,0,1,0,0,2,15,0,0,13,0,0,0,0,0,0,0,2,3,0,1,0,0,2
1269,‘ε“c‹ζ‰H“c‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,1,0,0,0
1270,‘ε“c‹ζ‰H“c‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1271,‘ε“c‹ζ‰H“c‚S’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,11,2,0,0,1,0,0,2,1,5,0,1,0,0,4
1272,‘ε“c‹ζ‰H“c‚T’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,1,0,0,0,0,0,2,5,2,0,1,0,0,1
1273,‘ε“c‹ζ‰H“c‚U’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,2,1,2,1,1,0,0,0
1274,‘ε“c‹ζ–{‰H“c‚P’–Ϊ,46,1,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,2,34,0,1,25,1,1,0,0,0,1,4,1,8,3,3,0,0,2
1275,‘ε“c‹ζ–{‰H“c‚Q’–Ϊ,20,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,14,0,0,4,1,0,0,0,0,0,6,3,3,0,2,0,0,1
1276,‘ε“c‹ζ–{‰H“c‚R’–Ϊ,11,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,2,1,0,0,0,1
1277,‘ε“c‹ζ‰H“c‹σ`‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1278,‘ε“c‹ζ‰H“c‹σ`‚Q’–Ϊ,54,0,0,0,8,0,7,1,0,0,1,0,0,0,0,0,0,0,1,30,0,0,3,0,0,0,0,0,1,3,23,15,2,4,3,0,6
1279,‘ε“c‹ζ‰H“c‹σ`‚R’–Ϊ,69,1,1,0,15,0,10,5,0,0,2,0,0,0,0,0,0,0,2,31,1,0,0,1,0,0,1,0,0,2,26,20,2,4,2,0,12
1280,‘ε“c‹ζ”‹’†‚P’–Ϊ,30,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,25,0,0,12,4,0,0,0,0,0,4,5,3,2,0,0,0,1
1281,‘ε“c‹ζ”‹’†‚Q’–Ϊ,27,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,9,0,0,0,0,0,2,3,6,6,0,2,1,0,3
1282,‘ε“c‹ζ”‹’†‚R’–Ϊ,27,0,0,0,1,0,1,0,0,0,3,0,0,2,0,1,0,0,0,17,0,3,7,0,0,0,0,0,1,0,6,6,1,2,0,0,3
1283,‘ε“c‹ζ“Z‹½‚P’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,13,0,0,0,0,0,0,0,5,2,1,1,0,0,0
1284,‘ε“c‹ζ“Z‹½‚Q’–Ϊ,28,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,20,0,1,11,1,0,0,0,0,0,2,5,7,1,3,0,0,3
1285,‘ε“c‹ζ“Z‹½‚R’–Ϊ,17,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,0,1,10,0,2,6,0,0,0,0,0,0,0,2,3,0,2,0,0,1
1286,‘ε“c‹ζΌZ‹½‚P’–Ϊ,40,0,0,0,2,0,2,0,0,0,3,0,0,0,0,2,1,0,0,31,0,0,22,0,0,2,0,0,0,0,7,4,1,1,0,0,2
1287,‘ε“c‹ζΌZ‹½‚Q’–Ϊ,36,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,28,0,1,11,1,0,0,0,0,0,9,6,5,1,0,0,0,4
1288,‘ε“c‹ζΌZ‹½‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,3,0,0,0,0,3
1289,‘ε“c‹ζΌZ‹½‚S’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,0,0,0,0,0,0,1,2,3,1,0,0,0,2
1290,‘ε“c‹ζ“μZ‹½‚P’–Ϊ,37,0,0,0,3,0,0,2,0,1,1,0,0,0,0,0,0,0,1,31,0,1,23,3,0,0,0,0,0,0,4,2,0,0,0,0,2
1291,‘ε“c‹ζ“μZ‹½‚Q’–Ϊ,34,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,21,1,0,0,0,0,0,4,2,5,0,1,0,0,4
1292,‘ε“c‹ζ“μZ‹½‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,5,0,0,0,0,0,0,0,2,6,0,1,0,0,5
1293,‘ε“c‹ζ’‡Z‹½‚P’–Ϊ,41,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,1,30,0,0,23,0,2,1,0,0,0,2,2,8,1,3,0,0,4
1294,‘ε“c‹ζ’‡Z‹½‚Q’–Ϊ,79,0,0,0,7,0,4,3,0,0,2,0,0,0,1,0,0,0,1,59,0,0,32,4,0,0,0,0,0,6,17,11,1,5,0,0,5
1295,‘ε“c‹ζ’‡Z‹½‚R’–Ϊ,25,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,22,0,0,11,2,0,0,0,0,0,9,0,2,0,1,0,0,1
1296,‘ε“c‹ζ’‡Z‹½‚S’–Ϊ,42,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,31,0,0,25,0,0,0,1,0,0,0,5,8,2,5,0,0,1
1297,‘ε“c‹ζ‰ΊΫq‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,6,0,0,2,2,0,0,0,1,0,0,1,1,1,0,0,0,0
1298,‘ε“c‹ζ‰ΊΫq‚Q’–Ϊ,24,0,0,0,3,0,3,0,0,0,1,0,0,0,0,0,1,0,0,16,0,0,8,0,0,0,0,0,0,3,5,4,0,1,0,0,3
1299,‘ε“c‹ζ‰ΊΫq‚R’–Ϊ,28,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,23,0,0,10,2,0,0,0,0,1,2,8,3,1,2,0,0,0
1300,‘ε“c‹ζ‰ΊΫq‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,0,0,0,0,0,0,1,6,1,1,0,0,0,0
1301,‘ε“c‹ζ–ξϋ‚P’–Ϊ,36,0,0,0,3,0,1,2,0,0,7,0,0,0,7,0,0,0,0,19,0,0,10,0,0,0,0,0,0,7,2,7,2,3,0,0,2
1302,‘ε“c‹ζ–ξϋ‚Q’–Ϊ,28,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,8,1,0,0,0,0,0,1,1,13,6,1,0,0,6
1303,‘ε“c‹ζ–ξϋ‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,2,4,0,0,0,0,0,0,0,3,8,4,0,0,0,4
1304,‘ε“c‹ζ“–ξϋ‚P’–Ϊ,11,0,0,0,3,0,1,2,0,0,2,0,0,0,2,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,1,0,0,0,2
1305,‘ε“c‹ζ“–ξϋ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,1,3,0,0,0,0,0,0,2,1,3,0,0,0,0,3
1306,‘ε“c‹ζ“–ξϋ‚R’–Ϊ,13,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,3,0,1,0,0,2
1307,‘ε“c‹ζ‘½–€μ‚P’–Ϊ,34,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,25,0,2,15,1,0,0,0,0,2,1,4,6,1,0,0,0,5
1308,‘ε“c‹ζ‘½–€μ‚Q’–Ϊ,22,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,1,0,0,0,1,2,6,4,0,0,0,2
1309,‘ε“c‹ζ“—“c‚P’–Ϊ,19,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,4,0,0,11,0,0,9,0,0,1,0,0,0,0,1,3,1,0,0,0,2
1310,‘ε“c‹ζ“—“c‚Q’–Ϊ,23,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,11,2,0,0,0,1,0,0,3,4,0,0,0,0,4
1311,‘ε“c‹ζ“μ—“c‚P’–Ϊ,31,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,1,18,0,0,14,1,0,0,0,0,0,1,2,10,2,1,0,0,7
1312,‘ε“c‹ζ“μ—“c‚Q’–Ϊ,32,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29,0,0,12,0,0,0,0,0,0,3,14,2,0,0,0,0,2
1313,‘ε“c‹ζ“μ—“c‚R’–Ϊ,28,0,0,0,2,0,1,1,0,0,3,0,0,1,1,0,0,0,1,20,0,0,9,4,0,1,0,0,0,0,6,3,0,1,0,0,2
1314,‘ε“c‹ζΌ—“c‚P’–Ϊ,12,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,0,3,0,0,0,0,0,0
1315,‘ε“c‹ζΌ—“c‚Q’–Ϊ,10,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1
1316,‘ε“c‹ζΌ—“c‚R’–Ϊ,25,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,1,20,0,0,17,1,0,0,0,0,0,0,2,2,0,0,0,0,2
1317,‘ε“c‹ζΌ—“c‚S’–Ϊ,17,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,1,1,5,2,1,0,0,2
1318,‘ε“c‹ζΌ—“c‚T’–Ϊ,62,0,0,0,7,0,1,5,1,0,2,0,0,0,0,2,0,0,0,44,0,0,29,0,0,0,0,4,0,2,9,9,4,0,0,0,5
1319,‘ε“c‹ζΌ—“c‚U’–Ϊ,21,0,0,0,2,0,2,0,0,0,2,0,0,0,0,1,1,0,0,15,0,1,10,0,0,1,0,0,0,0,3,2,1,1,0,0,0
1320,‘ε“c‹ζΌ—“c‚V’–Ϊ,349,1,1,0,34,0,18,14,1,1,9,3,0,0,5,0,0,0,1,269,0,0,131,0,1,0,5,2,2,69,59,36,7,11,1,0,17
1321,‘ε“c‹ζΌ—“c‚W’–Ϊ,67,0,0,0,5,0,1,2,2,0,1,0,0,0,1,0,0,0,0,50,0,0,33,0,0,0,0,0,2,5,10,11,0,4,0,0,7
1322,‘ε“c‹ζ—“c‚P’–Ϊ,36,1,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,0,0,23,0,0,0,0,0,0,0,5,4,0,2,0,0,2
1323,‘ε“c‹ζ—“c‚Q’–Ϊ,29,1,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,21,0,0,14,0,0,0,0,1,0,2,4,5,1,0,0,0,4
1324,‘ε“c‹ζ—“c‚R’–Ϊ,22,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,1,12,0,0,8,1,0,1,0,0,0,0,2,5,1,2,0,0,2
1325,‘ε“c‹ζ—“c‚S’–Ϊ,79,0,0,0,7,0,5,2,0,0,0,0,0,0,0,0,0,0,0,53,0,1,32,2,0,0,1,0,0,2,15,19,5,1,0,0,13
1326,‘ε“c‹ζ—“c‚T’–Ϊ,459,2,1,1,27,0,22,5,0,0,2,0,0,0,0,0,0,0,2,375,0,4,272,1,1,0,8,0,6,26,57,53,9,13,4,0,27
1327,‘ε“c‹ζ—“c–{’¬‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14,0,0,13,0,0,0,0,0,0,0,1,3,2,0,0,0,1
1328,‘ε“c‹ζ—“c–{’¬‚Q’–Ϊ,30,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,19,1,0,0,0,0,0,3,2,3,1,0,0,0,2
1329,‘ε“c‹ζV—“c‚P’–Ϊ,22,1,1,0,2,0,1,1,0,0,2,0,0,1,0,1,0,0,0,14,0,0,10,0,0,0,0,1,0,0,3,3,1,1,0,0,1
1330,‘ε“c‹ζV—“c‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,9,2,0,0,0,0,0,0,0,7,1,0,0,0,6
1331,‘ε“c‹ζV—“c‚R’–Ϊ,26,0,0,0,1,0,0,0,1,0,3,0,0,0,2,1,0,0,0,16,0,0,14,0,0,0,0,0,0,1,1,6,1,0,0,0,5
1332,‘ε“c‹ζι“μ“‡‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
1333,‘ε“c‹ζι“μ“‡‚S’–Ϊ,6,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1
1334,‘ε“c‹ζι“μ“‡‚T’–Ϊ,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,‘ε“c‹ζι“μ“‡‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1336,‘ε“c‹ζι“μ“‡‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1337,‘ε“c‹ζ“C‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,2,0,2,0,0,0
1338,‘ε“c‹ζ“C‚R’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,11,2,0,0,0,0,2
1339,‘ε“c‹ζ“C‚S’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1340,‘ε“c‹ζ“C‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1341,‘ε“c‹ζ“C‚U’–Ϊ,6,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
1342,‘ε“c‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1343,‘ε“c‹ζv,5031,14,11,3,344,0,212,105,23,4,200,7,4,16,46,61,24,4,38,3480,5,45,2073,94,25,13,26,24,32,385,758,993,268,154,29,0,542
1344,Ά“c’J‹ζ’rK‚P’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,1,0,1,1,0,0,0,0,1
1345,Ά“c’J‹ζ’rK‚Q’–Ϊ,40,0,0,0,3,0,2,0,1,0,1,0,1,0,0,0,0,0,0,24,0,0,15,0,0,0,0,0,0,5,4,12,1,4,0,0,7
1346,Ά“c’J‹ζ’rK‚R’–Ϊ,56,0,0,0,8,0,7,1,0,0,3,0,0,0,2,1,0,0,0,28,0,0,20,0,0,0,1,0,0,1,6,17,1,6,0,0,10
1347,Ά“c’J‹ζ’rK‚S’–Ϊ,27,3,0,3,2,0,2,0,0,0,2,0,0,0,0,2,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,12,2,0,0,0,10
1348,Ά“c’J‹ζOh‚P’–Ϊ,25,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,19,0,1,7,0,0,0,0,0,0,5,6,4,0,0,0,0,4
1349,Ά“c’J‹ζOh‚Q’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,9,0,0,7,0,1,0,0,0,0,0,1,7,2,1,0,0,4
1350,Ά“c’J‹ζ‘Ύq“°‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,1,0,0,0,0,3,6,1,2,0,0,3
1351,Ά“c’J‹ζ‘Ύq“°‚Q’–Ϊ,84,0,0,0,13,0,10,3,0,0,1,0,0,0,0,0,0,0,1,58,0,0,24,0,0,0,4,0,0,12,18,12,4,2,0,0,6
1352,Ά“c’J‹ζ‘Ύq“°‚R’–Ϊ,17,0,0,0,4,0,2,0,2,0,1,0,0,0,0,1,0,0,0,7,0,0,2,0,0,0,0,0,0,0,5,5,2,0,0,0,3
1353,Ά“c’J‹ζ‘Ύq“°‚S’–Ϊ,146,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,45,0,1,1,0,0,1,63,15,14,3,2,0,0,9
1354,Ά“c’J‹ζ‘Ύq“°‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,1,0,1,1,2,1,0,0,0,1
1355,Ά“c’J‹ζO¬’ƒ‰®‚P’–Ϊ,73,0,0,0,7,0,5,2,0,0,2,0,0,0,0,2,0,0,0,49,0,0,27,1,0,0,1,0,0,4,16,15,2,2,0,0,11
1356,Ά“c’J‹ζO¬’ƒ‰®‚Q’–Ϊ,95,0,0,0,12,0,9,2,1,0,1,0,0,0,0,1,0,0,0,65,1,0,41,2,0,0,1,0,1,8,11,17,2,1,0,0,14
1357,Ά“c’J‹ζα—Ρ‚P’–Ϊ,11,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,0,0,0,0,3
1358,Ά“c’J‹ζα—Ρ‚Q’–Ϊ,20,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,12,1,0,0,0,0,0,0,4,1,1,0,0,0,0
1359,Ά“c’J‹ζα—Ρ‚R’–Ϊ,22,0,0,0,3,0,2,0,1,0,1,0,0,0,1,0,0,0,0,13,0,0,6,2,0,0,0,0,0,2,3,5,2,0,0,0,3
1360,Ά“c’J‹ζα—Ρ‚S’–Ϊ,27,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,22,0,4,8,0,0,0,0,0,0,4,6,2,0,0,0,0,2
1361,Ά“c’J‹ζα—Ρ‚T’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,1,2,3,1,0,0,0,2
1362,Ά“c’J‹ζΆ“c’J‚P’–Ϊ,37,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,26,0,0,16,0,0,0,1,0,0,3,6,8,0,3,1,0,4
1363,Ά“c’J‹ζΆ“c’J‚Q’–Ϊ,26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,12,0,0,0,0,0,0,8,3,2,0,0,0,0,2
1364,Ά“c’J‹ζΆ“c’J‚R’–Ϊ,14,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,9,0,0,6,0,0,0,0,0,0,2,1,2,0,0,0,0,2
1365,Ά“c’J‹ζΆ“c’J‚S’–Ϊ,43,2,1,1,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,34,0,0,21,0,0,0,0,0,0,2,11,4,1,0,0,0,3
1366,Ά“c’J‹ζχ‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,9,1,0,0,0,0,0,0,1,1,0,0,0,0,1
1367,Ά“c’J‹ζχ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,2,0,0,0,0,2
1368,Ά“c’J‹ζχ‚R’–Ϊ,17,0,0,0,1,0,0,1,0,0,2,0,1,0,1,0,0,0,0,11,0,1,5,1,0,0,0,0,1,0,3,3,1,0,0,0,2
1369,Ά“c’J‹ζ·ª‚P’–Ϊ,11,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,1,1,0,0,3
1370,Ά“c’J‹ζ·ª‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,1,1,0,0,0,0,1,2,1,1,0,0,0,0
