,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
480,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,—S“V›‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,ά–{–Ψ‚Q’–Ϊ,2020-08-06,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
481,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚P’–Ϊ,2020-03-27,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
482,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚R’–Ϊ,2020-03-27,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
483,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,’†–Ϊ•‚S’–Ϊ,2020-05-21,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
484,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,hRπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚R’–Ϊ,2020-06-17,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
485,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,hRπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚Q’–Ϊ,2020-11-30,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
486,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,hRπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚R’–Ϊ,2020-11-26,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
487,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105.0,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚Q’–Ϊ,2020-01-14,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
488,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105.0,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚Q’–Ϊ,2020-08-19,00,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
489,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105.0,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚S’–Ϊ,2020-04-29,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
490,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105.0,“‹“s,–Ϊ•‹ζ,‘ε‹΄‚Q’–Ϊ,2020-03-12,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
491,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,`‚Μ–Ψβπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,`‚Μ–Ψβ‚Q’–Ϊ,2020-01-29,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
492,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,“s—§‘εw‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,`‚Μ–Ψβ‚Q’–Ϊ,2020-01-25,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
493,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,“s—§‘εw‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,•½’¬‚P’–Ϊ,2020-07-27,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
494,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,“s—§‘εw‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,•½’¬‚Q’–Ϊ,2020-05-10,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
495,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,“s—§‘εw‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,’†ª‚P’–Ϊ,2020-07-16,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
496,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,“s—§‘εw‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,’†ª‚Q’–Ϊ,2020-05-06,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
497,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,’†ªπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,’†ª‚Q’–Ϊ,2020-11-23,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
498,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,©—R‚ª‹uπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,©—R‚ª‹u‚P’–Ϊ,2019-09-17,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
499,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,©—R‚ª‹uπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,©—R‚ª‹u‚Q’–Ϊ,2020-09-28,09,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
500,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,΄’¬π”Τ,131105.0,“‹“s,–Ϊ•‹ζ,“μ‚P’–Ϊ,2020-02-21,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
501,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,–{’¬Z’–Ϊπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,–Ϊ•–{’¬‚Q’–Ϊ,2020-01-23,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
502,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,–{’¬Z’–Ϊπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,–Ϊ•–{’¬‚U’–Ϊ,2020-01-05,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
503,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,–{’¬Z’–Ϊπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,–Ϊ•–{’¬‚U’–Ϊ,2020-02-18,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
504,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,–{’¬Z’–Ϊπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,–Ϊ•–{’¬‚U’–Ϊ,2020-05-23,10,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
505,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,w|‘εw‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,‘ι”Τ‚R’–Ϊ,2020-02-08,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
506,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,w|‘εw‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,‘ι”Τ‚R’–Ϊ,2020-10-22,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
507,ή“,Τγ‚Λ‚η‚Ά,a’J,a’J‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,χ‹u’¬,2020-09-18,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
508,ή“,Τγ‚Λ‚η‚Ά,a’J,‰F“cμπ”Τ,131130.0,“‹“s,a’J‹ζ,‰F“cμ’¬,2020-05-31,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
509,ή“,Τγ‚Λ‚η‚Ά,a’J,‰F“cμπ”Τ,131130.0,“‹“s,a’J‹ζ,_R’¬,2020-07-30,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
510,ή“,Τγ‚Λ‚η‚Ά,a’J,‰F“cμπ”Τ,131130.0,“‹“s,a’J‹ζ,“ΉΊβ‚Q’–Ϊ,2020-02-29,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
511,ή“,Τγ‚Λ‚η‚Ά,a’J,‰F“cμπ”Τ,131130.0,“‹“s,a’J‹ζ,“ΉΊβ‚Q’–Ϊ,2020-04-23,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
512,ή“,Τγ‚Λ‚η‚Ά,a’J,‘γ―Rπ”Τ,131130.0,“‹“s,a’J‹ζ,‘γ―R’¬,2020-02-29,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
513,ή“,Τγ‚Λ‚η‚Ά,a’J,b”δυ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,b”δυ‚P’–Ϊ,2020-01-30,04,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
514,ή“,Τγ‚Λ‚η‚Ά,a’J,b”δυ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,b”δυ‚P’–Ϊ,2020-08-02,03,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
515,ή“,Τγ‚Λ‚η‚Ά,a’J,b”δυ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,b”δυ‚S’–Ϊ,2020-01-18,08,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
516,ή“,Τγ‚Λ‚η‚Ά,a’J,b”δυ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,b”δυ‚S’–Ϊ,2020-05-31,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
517,ή“,Τγ‚Λ‚η‚Ά,a’J,b”δυ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,b”δυ‚S’–Ϊ,2020-06-18,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
518,ή“,Τγ‚Λ‚η‚Ά,a’J,b”δυ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,b”δυ“μ‚R’–Ϊ,2020-12-01,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
519,ή“,Τγ‚Λ‚η‚Ά,a’J,L”φά’–Ϊπ”Τ,131130.0,“‹“s,a’J‹ζ,L”φ‚T’–Ϊ,2020-11-28,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
520,ή“,Τγ‚Λ‚η‚Ά,a’J,”«Rπ”Τ,131130.0,“‹“s,a’J‹ζ,ις’J’¬,2020-12-19,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
521,ή“,Τγ‚Λ‚η‚Ά,a’J,”«Rπ”Τ,131130.0,“‹“s,a’J‹ζ,χ‹u’¬,2020-01-11,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
522,ή“,Τγ‚Λ‚η‚Ά,a’J,ν”ΦΌπ”Τ,131130.0,“‹“s,a’J‹ζ,a’J‚R’–Ϊ,2020-06-22,09,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
523,ή“,Τγ‚Λ‚η‚Ά,a’J,”ό’|π”Τ,131130.0,“‹“s,a’J‹ζ,a’J‚P’–Ϊ,2019-12-15,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
524,ή“,Τγ‚Λ‚η‚Ά,a’J,”ό’|π”Τ,131130.0,“‹“s,a’J‹ζ,_‹{‘O‚T’–Ϊ,2020-01-04,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
525,ή“,Τγ‚Λ‚η‚Ά,a’J,”ό’|π”Τ,131130.0,“‹“s,a’J‹ζ,_‹{‘O‚U’–Ϊ,2020-11-26,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
526,ή“,Τγ‚Λ‚η‚Ά,΄h,‘γX–Ψ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,‘γX–Ψ‚P’–Ϊ,2020-04-16,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
527,ή“,Τγ‚Λ‚η‚Ά,΄h,‘γX–Ψ“ρ’–Ϊπ”Τ,131130.0,“‹“s,a’J‹ζ,‘γX–Ψ‚Q’–Ϊ,2020-04-14,07,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
528,ή“,Τγ‚Λ‚η‚Ά,΄h,‘γX–Ψ“ρ’–Ϊπ”Τ,131130.0,“‹“s,a’J‹ζ,‘γX–Ψ‚Q’–Ϊ,2020-04-14,08,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
529,ή“,Τγ‚Λ‚η‚Ά,΄h,η‘ΚƒP’Jά’–Ϊπ”Τ,131130.0,“‹“s,a’J‹ζ,η‘Κƒ–’J‚S’–Ϊ,2020-10-28,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
530,ή“,Τγ‚Λ‚η‚Ά,΄h,_‹{‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,_‹{‘O‚S’–Ϊ,2020-10-15,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
531,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,‰‘δ‚P’–Ϊ,2020-03-05,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
532,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,‰‘δ‚P’–Ϊ,2020-03-24,07,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
533,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,–{’¬‚P’–Ϊ,2020-02-17,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
534,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,–{’¬‚P’–Ϊ,2020-08-04,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
535,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,–{’¬‚Q’–Ϊ,2020-02-22,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
536,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,–{’¬‚Q’–Ϊ,2020-02-25,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
537,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,–{’¬‚Q’–Ϊ,2020-05-23,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
538,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,‘γX–Ψ‚S’–Ϊ,2020-07-15,08,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
539,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,•s“®‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,–{’¬‚U’–Ϊ,2020-09-21,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
540,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,”¦ƒP’J‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,”¦ƒ–’J‚P’–Ϊ,2020-09-30,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
541,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,ω’Λπ”Τ,131130.0,“‹“s,a’J‹ζ,ω’Λ‚P’–Ϊ,2020-09-28,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
542,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,ω’Λπ”Τ,131130.0,“‹“s,a’J‹ζ,ω’Λ‚R’–Ϊ,2020-03-06,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
543,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‘γX–Ψγ΄‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,Ό΄‚Q’–Ϊ,2020-11-11,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
544,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‘γX–Ψφ‰€π”Τ,131130.0,“‹“s,a’J‹ζ,•xƒ–’J‚Q’–Ϊ,2020-09-21,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
545,ή“,Τγ‚Λ‚η‚Ά,‹,‰Ν“c’¬π”Τ,131041.0,“‹“s,Vh‹ζ,“‰|’¬,2020-05-03,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
546,ή“,Τγ‚Λ‚η‚Ά,‹,‰Ν“c’¬π”Τ,131041.0,“‹“s,Vh‹ζ,—]’’¬,2020-04-24,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
547,ή“,Τγ‚Λ‚η‚Ά,‹,’ίª’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‘ξ“c’ίª’¬,2020-12-17,14,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
548,ή“,Τγ‚Λ‚η‚Ά,‹,‘ε‹Θπ”Τ,131041.0,“‹“s,Vh‹ζ,…“Ή’¬,2020-07-20,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
549,ή“,Τγ‚Λ‚η‚Ά,‹,_yβγπ”Τ,131041.0,“‹“s,Vh‹ζ,–ξ—’¬,2020-07-27,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
550,ή“,Τγ‚Λ‚η‚Ά,Vh,Vh‰wΌϋπ”Τ,131041.0,“‹“s,Vh‹ζ,ΌVh‚P’–Ϊ,2020-11-21,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
551,ή“,Τγ‚Λ‚η‚Ά,Vh,ΌVhO’–Ϊπ”Τ,131041.0,“‹“s,Vh‹ζ,ΌVh‚Q’–Ϊ,2020-05-15,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
552,ή“,Τγ‚Λ‚η‚Ά,Vh,ΌVhO’–Ϊπ”Τ,131041.0,“‹“s,Vh‹ζ,ΌVh‚S’–Ϊ,2020-02-03,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
553,ή“,Τγ‚Λ‚η‚Ά,Vh,¬qβπ”Τ,131041.0,“‹“s,Vh‹ζ,ΌVh‚U’–Ϊ,2020-01-05,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
554,ή“,Τγ‚Λ‚η‚Ά,Vh,¬qβπ”Τ,131041.0,“‹“s,Vh‹ζ,ΌVh‚V’–Ϊ,2020-10-13,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
555,ή“,Τγ‚Λ‚η‚Ά,Vh,¬qβπ”Τ,131041.0,“‹“s,Vh‹ζ,ΌVh‚V’–Ϊ,2020-11-01,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
556,ή“,Τγ‚Λ‚η‚Ά,Vh,–kVhκ’–Ϊπ”Τ,131041.0,“‹“s,Vh‹ζ,–kVh‚P’–Ϊ,2020-10-01,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
557,ή“,Τγ‚Λ‚η‚Ά,Vh,–kVhκ’–Ϊπ”Τ,131041.0,“‹“s,Vh‹ζ,–kVh‚Q’–Ϊ,2020-03-23,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
558,ή“,Τγ‚Λ‚η‚Ά,Vh,–kVhκ’–Ϊπ”Τ,131041.0,“‹“s,Vh‹ζ,–kVh‚Q’–Ϊ,2020-10-06,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
559,ή“,Τγ‚Λ‚η‚Ά,Vh,—„‹΄sκ‘Oπ”Τ,131041.0,“‹“s,Vh‹ζ,–kVh‚S’–Ϊ,2020-01-01,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
560,ή“,Τγ‚Λ‚η‚Ά,Vh,—„‹΄sκ‘Oπ”Τ,131041.0,“‹“s,Vh‹ζ,–kVh‚S’–Ϊ,2020-02-26,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
561,ή“,Τγ‚Λ‚η‚Ά,Vh,•Sl’¬π”Τ,131041.0,“‹“s,Vh‹ζ,–kVh‚R’–Ϊ,2020-12-22,13,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
562,ή“,Τγ‚Λ‚η‚Ά,Vh,•Sl’¬π”Τ,131041.0,“‹“s,Vh‹ζ,•Sl’¬‚Q’–Ϊ,2020-03-16,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
563,ή“,Τγ‚Λ‚η‚Ά,Vh,•Sl’¬π”Τ,131041.0,“‹“s,Vh‹ζ,•Sl’¬‚Q’–Ϊ,2020-08-14,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
564,ή“,Τγ‚Λ‚η‚Ά,Vh,‘ε‹v•Ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,2020-04-26,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
565,ή“,Τγ‚Λ‚η‚Ά,Vh,VhZ’–Ϊπ”Τ,131041.0,“‹“s,Vh‹ζ,Vh‚V’–Ϊ,2020-09-27,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
566,ή“,Τγ‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚P’–Ϊ,2020-05-25,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
567,ή“,Τγ‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚P’–Ϊ,2020-05-28,00,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
568,ή“,Τγ‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2020-05-06,00,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
569,ή“,Τγ‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2020-05-21,00,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
570,ή“,Τγ‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2020-07-05,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
571,ή“,Τγ‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2020-11-16,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
572,ή“,Τγ‚Λ‚η‚Ά,Vh,Vh‰w“ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,Vh‚R’–Ϊ,2020-03-02,02,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
573,ή“,Τγ‚Λ‚η‚Ά,Vh,Vh‰w“ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,Vh‚R’–Ϊ,2020-11-10,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
574,ή“,Τγ‚Λ‚η‚Ά,Λ’Λ,‚“c”nκ‰w‘Oπ”Τ,131041.0,“‹“s,Vh‹ζ,‚“c”nκ‚Q’–Ϊ,2020-07-01,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
575,ή“,Τγ‚Λ‚η‚Ά,Λ’Λ,‚“c”nκ‰w‘Oπ”Τ,131041.0,“‹“s,Vh‹ζ,‚“c”nκ‚S’–Ϊ,2020-01-08,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
