,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
698,ή“,Τγ‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚R’–Ϊ,2019-06-25,07,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
699,ή“,Τγ‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚R’–Ϊ,2019-08-03,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
700,ή“,Τγ‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚R’–Ϊ,2019-08-25,21,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
701,ή“,Τγ‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚P’–Ϊ,2019-01-26,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
702,ή“,Τγ‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚P’–Ϊ,2019-08-02,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
703,ή“,Τγ‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚P’–Ϊ,2019-05-15,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
704,ή“,Τγ‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,2019-09-03,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
705,ή“,Τγ‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚R’–Ϊ,2019-04-03,22,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
706,ή“,Τγ‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚R’–Ϊ,2019-09-20,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
707,ή“,Τγ‚Λ‚η‚Ά,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚P’–Ϊ,2019-02-08,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
708,ή“,Τγ‚Λ‚η‚Ά,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚Q’–Ϊ,2019-06-19,23,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
709,ή“,Τγ‚Λ‚η‚Ά,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2019-11-04,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
710,ή“,Τγ‚Λ‚η‚Ά,’rγ,’rγ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’rγ‚R’–Ϊ,2019-01-29,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
711,ή“,Τγ‚Λ‚η‚Ά,’rγ,’rγ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’rγ‚S’–Ϊ,2019-09-12,07,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
712,ή“,Τγ‚Λ‚η‚Ά,’rγ,’rγ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’rγ‚S’–Ϊ,2019-11-25,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
713,ή“,Τγ‚Λ‚η‚Ά,’rγ,’rγ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’rγ‚T’–Ϊ,2019-03-30,07,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
714,ή“,Τγ‚Λ‚η‚Ά,’rγ,’rγ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’rγ‚U’–Ϊ,2019-07-23,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
715,ή“,Τγ‚Λ‚η‚Ά,’rγ,’rγ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’rγ‚W’–Ϊ,2019-03-27,19,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
716,ή“,Τγ‚Λ‚η‚Ά,’rγ,’rγ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’rγ‚W’–Ϊ,2019-07-28,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
717,ή“,Τγ‚Λ‚η‚Ά,’rγ,@ΐπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,V—“c‚Q’–Ϊ,2019-10-10,19,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
718,ή“,Τγ‚Λ‚η‚Ά,’rγ,@ΐπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Ό—“c‚R’–Ϊ,2019-01-12,01,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
719,ή“,Τγ‚Λ‚η‚Ά,’rγ,η’Ήπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘½–€μ‚P’–Ϊ,2019-10-16,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
720,ή“,Τγ‚Λ‚η‚Ά,’rγ,η’Ήπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,η’Ή‚Q’–Ϊ,2019-05-25,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
721,ή“,Τγ‚Λ‚η‚Ά,’rγ,η’Ήπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,η’Ή‚R’–Ϊ,2019-08-28,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
722,ή“,Τγ‚Λ‚η‚Ά,’rγ,η’Ήπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,η’Ή‚R’–Ϊ,2019-09-21,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
723,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰ΊΫq‚P’–Ϊ,2019-09-06,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
724,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰ΊΫq‚P’–Ϊ,2019-12-10,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
725,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰ΊΫq‚R’–Ϊ,2019-03-10,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
726,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,–ξϋ‚Q’–Ϊ,2019-08-10,04,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
727,ή“,Τγ‚Λ‚η‚Ά,“‹‹σ`,‘ζ‚Qƒ^[ƒ~ƒiƒ‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‹σ`‚R’–Ϊ,2019-04-03,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
728,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®‚P’–Ϊ,2019-03-19,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
729,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®‚Q’–Ϊ,2019-04-22,02,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
730,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®‚Q’–Ϊ,2019-05-30,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
731,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘Ύq“°‚T’–Ϊ,2019-02-21,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
732,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,Ohπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‰Ί”n‚Q’–Ϊ,2019-06-16,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
733,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,‰Ί”nl’–Ϊπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‰Ί”n‚R’–Ϊ,2019-10-28,00,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
734,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,‰Ί”nl’–Ϊπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‰Ί”n‚U’–Ϊ,2019-07-26,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
735,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,·ª‚Q’–Ϊ,2019-03-21,07,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
736,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,α—Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ”n‚S’–Ϊ,2019-03-01,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
737,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,α—Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,α—Ρ‚Q’–Ϊ,2019-08-20,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
738,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,α—Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,α—Ρ‚R’–Ϊ,2019-03-22,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
739,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,α—Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,α—Ρ‚R’–Ϊ,2019-04-06,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
740,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,ΌƒP‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χ‚P’–Ϊ,2019-06-04,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
741,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,ΌƒP‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χ‚R’–Ϊ,2019-09-25,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
742,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,ΌƒP‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χ‹u‚P’–Ϊ,2019-07-30,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
743,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,ΌƒP‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,·ª‚S’–Ϊ,2019-05-25,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
744,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,χ‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χ‹u‚Q’–Ϊ,2019-03-19,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
745,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,χ‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χ‹u‚Q’–Ϊ,2019-09-10,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
746,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,χ‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χ‹u‚R’–Ϊ,2019-04-10,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
747,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,χ‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χ‹u‚S’–Ϊ,2019-03-25,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
748,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,χ‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χ‹u‚T’–Ϊ,2019-02-26,05,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
749,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,o“°‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,o“°‚Q’–Ϊ,2019-01-14,00,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
750,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,o“°‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,o“°‚S’–Ϊ,2019-08-10,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
751,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,o“°‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹{β‚Q’–Ϊ,2019-12-20,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
752,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,o“°‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹{β‚R’–Ϊ,2019-05-20,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
753,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,’W“‡’Κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘γ‘ς‚P’–Ϊ,2019-06-25,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
754,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,’W“‡’Κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘γ‘ς‚T’–Ϊ,2019-09-13,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
755,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,‰Ί–k‘ςπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,–k‘ς‚T’–Ϊ,2019-01-23,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
756,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,‰Ί–k‘ςπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘γ‘ς‚T’–Ϊ,2019-05-02,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
757,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,Τ’ηπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,Τ’η‚P’–Ϊ,2019-06-23,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
758,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,Τ’ηπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,Τ’η‚P’–Ϊ,2019-08-31,08,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
759,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,Τ’ηπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,”~‹u‚P’–Ϊ,2019-05-04,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
760,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,‰‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‰‘ς‚T’–Ϊ,2019-07-29,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
761,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,”φR‘δ‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,“™X—Ν‚R’–Ϊ,2019-09-10,01,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
762,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,£“cπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,£“c‚T’–Ϊ,2019-10-31,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
763,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,£“cπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,£“c‚T’–Ϊ,2019-11-01,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
764,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚T’–Ϊ,2019-04-05,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
765,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2019-08-03,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
766,ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,””’J‚Q’–Ϊ,2019-09-04,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
767,ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘ct’J‚T’–Ϊ,2019-06-01,12,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
768,ή“,Τγ‚Λ‚η‚Ά,¬ι,‰GRπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,“μ‰GR‚R’–Ϊ,2019-04-02,20,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
769,ή“,Τγ‚Λ‚η‚Ά,¬ι,‰GRπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,“μ‰GR‚U’–Ϊ,2019-01-09,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
770,ή“,Τγ‚Λ‚η‚Ά,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚S’–Ϊ,2019-10-21,02,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
771,ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘D‹΄‚P’–Ϊ,2019-10-26,22,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
772,ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ε‘ “ρ’–Ϊπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘ε‘ ‚P’–Ϊ,2019-06-29,05,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
773,ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ε‘ “ρ’–Ϊπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹m‚P’–Ϊ,2019-04-02,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
774,ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ε‘ “ρ’–Ϊπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹m‚P’–Ϊ,2019-09-10,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
775,ή“,Τγ‚Λ‚η‚Ά,¬ι,“•σ‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‰F“ήª‚R’–Ϊ,2019-05-23,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
776,ή“,Τγ‚Λ‚η‚Ά,¬ι,“•σ‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚T’–Ϊ,2019-07-01,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
777,ή“,Τγ‚Λ‚η‚Ά,¬ι,™“c’“έ,131121.0,“‹“s,Ά“c’J‹ζ,™“c‚Q’–Ϊ,2019-07-24,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
778,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚W’–Ϊ,2019-11-09,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
779,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚W’–Ϊ,2019-12-15,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
780,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚W’–Ϊ,2019-12-29,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
781,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚X’–Ϊ,2019-05-13,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
782,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚X’–Ϊ,2019-10-05,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
783,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚X’–Ϊ,2019-12-08,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
784,ή“,Τγ‚Λ‚η‚Ά,¬ι,‹‹“cπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹‹“c‚T’–Ϊ,2019-09-19,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
785,ή“,Τγ‚Λ‚η‚Ά,¬ι,χγ…π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚P’–Ϊ,2019-12-03,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
786,ή“,Τγ‚Λ‚η‚Ά,¬ι,‘D‹΄π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚Q’–Ϊ,2019-08-31,05,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
787,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‰Ί–Ϊ•π”Τ,131105.0,“‹“s,–Ϊ•‹ζ,–Ϊ•‚Q’–Ϊ,2019-02-17,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
788,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,—S“V›‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚R’–Ϊ,2019-03-26,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
789,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,—S“V›‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,ά–{–Ψ‚Q’–Ϊ,2019-07-05,12,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
790,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,—S“V›‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,’†‰›’¬‚Q’–Ϊ,2019-10-16,23,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
791,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚Q’–Ϊ,2019-07-03,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
792,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚R’–Ϊ,2019-07-20,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
793,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,’†–Ϊ•‚Q’–Ϊ,2019-04-02,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
794,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,hRπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚S’–Ϊ,2019-08-18,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
795,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105.0,“‹“s,–Ϊ•‹ζ,‘ε‹΄‚P’–Ϊ,2019-05-21,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
796,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105.0,“‹“s,–Ϊ•‹ζ,‘ε‹΄‚Q’–Ϊ,2019-09-23,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
797,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105.0,“‹“s,–Ϊ•‹ζ,‹ξκ‚R’–Ϊ,2019-06-12,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
798,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105.0,“‹“s,–Ϊ•‹ζ,“R‚R’–Ϊ,2019-06-11,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
799,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,`‚Μ–Ψβπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,”ª‰_‚Q’–Ϊ,2019-05-15,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
800,ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,’†ªπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,”ª‰_‚R’–Ϊ,2019-09-10,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
