,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
808,]“‹ζ“‰_‚P’–Ϊ,84,2,0,2,8,0,2,6,0,0,1,0,0,0,0,0,0,1,0,58,0,1,12,3,0,1,0,0,2,22,17,15,9,3,0,0,3
809,]“‹ζ“‰_‚Q’–Ϊ,27,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,1,1,1,0,0,0,6,2,11,3,0,0,0,8
810,]“‹ζ—L–Ύ‚P’–Ϊ,25,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,10,0,0,1,1,0,0,0,0,0,2,6,12,0,0,0,0,12
811,]“‹ζ—L–Ύ‚Q’–Ϊ,15,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,9,0,0,4,0,0,1,0,0,0,3,1,3,1,0,0,0,2
812,]“‹ζ—L–Ύ‚R’–Ϊ,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,1,1,0,0,0,5,0,1,4,9,6,1,1,0,0,4
813,]“‹ζ—L–Ύ‚S’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
814,]“‹ζ’C–¤‚P’–Ϊ,31,0,0,0,4,0,2,2,0,0,1,0,0,0,0,1,0,0,0,12,0,0,6,0,0,0,0,0,0,1,5,14,6,2,0,0,6
815,]“‹ζ’C–¤‚Q’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,2,0,0,0,0,0,0,0,6,3,1,0,0,0,2
816,]“‹ζ’C–¤‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,1,1,1,0,0,0,0,0,2,1,0,0,0,0,1
817,]“‹ζ’ª©‚P’–Ϊ,11,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,1,4,2,2,0,0,0,0
818,]“‹ζ’ª©‚Q’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,1,0,0,0,3
819,]“‹ζηΞ‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,2,2,0,0,0,0
820,]“‹ζηΞ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
821,]“‹ζηΞ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
822,]“‹ζΞ“‡,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0
823,]“‹ζη“c,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,0,1,0,2
824,]“‹ζC•Σ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0
825,]“‹ζξ‹΄‚P’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
826,]“‹ζξ‹΄‚Q’–Ϊ,14,1,0,1,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,2,0,1,0,0,1
827,]“‹ζξ‹΄‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,4,3,0,1,0,0
828,]“‹ζ‰]‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5,0,0,3,0,0,0,0,0,0,0,2,4,1,1,0,0,2
829,]“‹ζ‰]‚Q’–Ϊ,17,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,1,0,0,0,0,0,5,2,0,0,0,0,0,0
830,]“‹ζZ‹g‚P’–Ϊ,9,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,2,1,0,0,0
831,]“‹ζZ‹g‚Q’–Ϊ,29,2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,1,12,0,0,0,0,0,0,3,1,8,3,0,0,0,5
832,]“‹ζ–Ρ—‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,4,0,1,0,0,3
833,]“‹ζ–Ρ—‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,2,0,0,0,0,0,0,2,1,0,0,0,0,1
834,]“‹ζ–Ψκ‚P’–Ϊ,48,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,40,0,0,2,0,0,0,0,0,0,33,5,6,1,2,0,0,3
835,]“‹ζ–Ψκ‚Q’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,5,0,0,0,0,0,0,2,3,6,1,2,0,0,3
836,]“‹ζ–Ψκ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,1,0,0,0,4
837,]“‹ζ–Ψκ‚S’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,1,0,0,0
838,]“‹ζ–Ψκ‚T’–Ϊ,17,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,1,0,0,1,3,2,0,0,0,0,2
839,]“‹ζ–Ψκ‚U’–Ϊ,11,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,1,0,0,0,0,1,0,3,2,0,1,0,0
840,]“‹ζ“—z‚P’–Ϊ,17,1,1,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,3,1,0,0,0,2
841,]“‹ζ“—z‚Q’–Ϊ,19,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,10,3,0,0,0,7
842,]“‹ζ“—z‚R’–Ϊ,31,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,18,0,0,8,2,1,0,0,0,0,2,5,10,3,1,0,0,6
843,]“‹ζ“—z‚S’–Ϊ,68,0,0,0,10,0,8,1,0,1,2,1,0,0,1,0,0,0,0,45,0,0,14,1,0,0,1,0,0,25,4,11,2,2,0,0,7
844,]“‹ζ“—z‚T’–Ϊ,21,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,10,0,0,5,2,0,0,0,0,0,1,2,9,0,2,0,0,7
845,]“‹ζ“—z‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,0,0,0,0,3,2,6,1,1,0,0,4
846,]“‹ζ“—z‚V’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0
847,]“‹ζ‹TΛ‚P’–Ϊ,34,1,0,1,4,0,2,1,1,0,1,0,0,0,1,0,0,0,0,17,0,0,9,0,0,0,0,0,0,6,2,11,3,0,0,0,8
848,]“‹ζ‹TΛ‚Q’–Ϊ,93,1,0,1,6,0,3,1,1,1,0,0,0,0,0,0,0,0,0,72,0,1,25,1,1,0,1,0,1,23,19,14,6,4,0,0,4
849,]“‹ζ‹TΛ‚R’–Ϊ,35,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,24,0,1,14,1,0,0,0,0,0,5,3,7,2,2,0,0,3
850,]“‹ζ‹TΛ‚S’–Ϊ,22,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,8,0,0,2,0,0,0,0,8,2,1,1,0,0,0
851,]“‹ζ‹TΛ‚T’–Ϊ,116,3,1,2,19,0,10,5,4,0,4,0,0,0,4,0,0,0,0,68,0,1,26,1,0,0,2,0,6,20,12,22,8,2,1,0,11
852,]“‹ζ‹TΛ‚U’–Ϊ,60,1,1,0,8,0,2,3,2,1,3,0,0,0,2,0,0,1,0,28,0,0,15,3,0,0,0,0,0,1,9,20,3,1,3,0,13
853,]“‹ζ‹TΛ‚V’–Ϊ,40,2,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,26,0,1,15,1,0,1,0,0,0,2,6,10,2,1,0,0,7
854,]“‹ζ‹TΛ‚W’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
855,]“‹ζ‹TΛ‚X’–Ϊ,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,29,0,2,20,1,0,0,0,0,0,2,4,5,0,0,0,0,5
856,]“‹ζ‘ε“‡‚P’–Ϊ,26,0,0,0,1,0,0,1,0,0,6,1,0,0,3,0,1,1,0,14,0,0,9,1,0,0,0,0,0,0,4,5,1,0,0,0,4
857,]“‹ζ‘ε“‡‚Q’–Ϊ,21,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,1,3,8,4,0,1,0,3
858,]“‹ζ‘ε“‡‚R’–Ϊ,21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,9,2,0,0,0,0,0,0,2,6,2,1,1,0,2
859,]“‹ζ‘ε“‡‚S’–Ϊ,46,0,0,0,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,33,0,0,20,2,1,0,0,0,3,1,6,9,1,1,0,0,7
860,]“‹ζ‘ε“‡‚T’–Ϊ,32,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,20,0,2,8,1,0,1,0,0,0,1,7,8,2,2,0,0,4
861,]“‹ζ‘ε“‡‚U’–Ϊ,43,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,29,0,3,14,3,0,0,0,0,0,8,1,11,6,3,0,0,2
862,]“‹ζ‘ε“‡‚V’–Ϊ,39,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,27,0,0,15,2,0,1,0,0,0,1,8,9,3,0,0,0,6
863,]“‹ζ‘ε“‡‚W’–Ϊ,31,1,1,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,16,0,1,11,1,0,0,0,0,0,1,2,10,5,1,0,0,4
864,]“‹ζ‘ε“‡‚X’–Ϊ,25,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,18,0,1,16,0,0,0,0,0,1,0,0,4,2,1,0,0,1
865,]“‹ζ–k»‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,11,1,0,0,0,0,0,0,0,5,1,1,0,0,3
866,]“‹ζ–k»‚Q’–Ϊ,57,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,41,0,1,10,0,0,0,0,0,0,26,4,13,2,2,0,0,9
867,]“‹ζ–k»‚R’–Ϊ,33,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,2,0,0,0,0,1,1,6,12,3,1,0,0,8
868,]“‹ζ–k»‚S’–Ϊ,46,2,0,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,27,4,0,0,1,0,0,4,2,3,0,0,1,0,2
869,]“‹ζ–k»‚T’–Ϊ,42,0,0,0,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,31,0,1,18,1,0,0,0,0,0,3,8,6,1,0,0,0,5
870,]“‹ζ–k»‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,2,1,0,0,0,1
871,]“‹ζ–k»‚V’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,2,0,3,0,0,0,0,3
872,]“‹ζ“»‚P’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,11,1,0,0,0,0,0,4,5,0,0,0,0,0,0
873,]“‹ζ“»‚Q’–Ϊ,28,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,2,7,0,0,0,0,0,0,4,7,7,2,2,0,0,3
874,]“‹ζ“»‚R’–Ϊ,24,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,19,0,1,9,4,0,2,0,0,0,0,3,3,0,0,0,0,3
875,]“‹ζ“»‚S’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,8,1,1,0,0,0,0
876,]“‹ζ“»‚T’–Ϊ,10,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,0,0,0,0,3
877,]“‹ζ“»‚U’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1
878,]“‹ζ“»‚V’–Ϊ,27,1,1,0,4,0,1,1,0,2,1,0,1,0,0,0,0,0,0,16,0,1,8,1,0,0,0,0,0,0,6,5,1,2,0,0,2
879,]“‹ζ“»‚W’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6,1,0,0,0,5
880,]“‹ζ“μ»‚P’–Ϊ,18,1,0,1,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,1,2,5,0,0,0,0,5
881,]“‹ζ“μ»‚Q’–Ϊ,64,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,46,0,2,16,1,0,0,1,0,0,18,8,15,7,1,0,0,7
882,]“‹ζ“μ»‚R’–Ϊ,35,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,16,1,0,0,0,0,0,1,3,11,2,1,0,0,8
883,]“‹ζ“μ»‚S’–Ϊ,22,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,9,1,0,0,0,8
884,]“‹ζ“μ»‚T’–Ϊ,17,1,0,1,2,0,0,1,1,0,1,0,0,0,0,0,0,1,0,11,0,0,8,0,0,0,0,0,0,1,2,2,1,0,0,0,1
885,]“‹ζ“μ»‚U’–Ϊ,71,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,61,0,0,24,0,0,0,0,0,1,27,9,8,0,2,0,0,6
886,]“‹ζ“μ»‚V’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,3,1,0,0,0,2
887,]“‹ζV»‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,1,2,0,2
888,]“‹ζV»‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0
889,]“‹ζV»‚R’–Ϊ,51,0,0,0,7,0,4,2,1,0,0,0,0,0,0,0,0,0,0,39,0,0,6,0,0,2,0,0,0,25,6,5,1,1,0,0,3
890,]“‹ζV–Ψκ‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,1,0,0,0,0,3,1,4,0,1,1,0,2
891,]“‹ζV–Ψκ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,0,2
892,]“‹ζV–Ψκ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
893,]“‹ζΒC‚P’–Ϊ,63,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,46,0,1,3,3,0,0,5,0,1,16,17,15,3,5,3,0,4
894,]“‹ζΒC‚Q’–Ϊ,9,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,2
895,]“‹ζΒC‚R’–Ϊ,3,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
896,]“‹ζΒC‚S’–Ϊ,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1
897,]“‹ζ–²‚Μ“‡‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2
898,]“‹ζ–²‚Μ“‡‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
899,]“‹ζαF‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
900,]“‹ζαF‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
901,]“‹ζαF‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
902,]“‹ζv,2803,31,11,20,242,0,138,80,16,8,59,4,1,3,29,8,3,4,7,1776,1,34,776,72,10,20,18,0,19,427,399,695,195,87,21,0,392
903,•iμ‹ζ–k•iμ‚P’–Ϊ,35,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,21,0,1,9,1,1,0,0,0,0,1,8,12,4,1,1,0,6
904,•iμ‹ζ–k•iμ‚Q’–Ϊ,27,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,15,0,0,11,0,0,0,0,0,0,0,4,9,5,1,0,0,3
905,•iμ‹ζ–k•iμ‚R’–Ϊ,19,3,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,1,4,3,1,0,0,0,2
906,•iμ‹ζ–k•iμ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0
907,•iμ‹ζ–k•iμ‚T’–Ϊ,20,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,0,0,0,0,0,0,6,8,4,0,0,0,4
908,•iμ‹ζ–k•iμ‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
909,•iμ‹ζ“•iμ‚P’–Ϊ,22,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,1,0,0,0,0,0,0,5,11,3,0,0,0,8
910,•iμ‹ζ“•iμ‚Q’–Ϊ,26,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,17,0,0,1,7,0,0,0,0,2,3,4,6,1,2,0,0,3
911,•iμ‹ζ“•iμ‚R’–Ϊ,30,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,17,0,0,8,1,0,0,0,0,3,0,5,9,5,0,0,0,4
912,•iμ‹ζ“•iμ‚S’–Ϊ,46,1,1,0,9,0,7,1,1,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,2,22,4,8,4,1,0,0,3
913,•iμ‹ζ“•iμ‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
914,•iμ‹ζ“μ•iμ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,3,1,3,2,0,0,0,1
915,•iμ‹ζ“μ•iμ‚Q’–Ϊ,24,0,0,0,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0,14,0,1,5,0,0,0,0,0,0,5,3,5,4,0,0,0,1
916,•iμ‹ζ“μ•iμ‚R’–Ϊ,21,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,8,1,0,0,0,0,1,3,3,1,1,0,0,0,0
917,•iμ‹ζ“μ•iμ‚S’–Ϊ,19,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,8,6,0,0,0,2
918,•iμ‹ζ“μ•iμ‚T’–Ϊ,14,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,5,0,0,0,0,5
919,•iμ‹ζ“μ•iμ‚U’–Ϊ,14,2,1,1,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,5,0,0,2,0,1,0,0,0,0,0,2,4,3,0,0,0,1
920,•iμ‹ζΌ•iμ‚P’–Ϊ,19,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,10,0,0,6,0,0,0,0,0,1,0,3,7,1,1,1,0,4
921,•iμ‹ζΌ•iμ‚Q’–Ϊ,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,16,0,1,9,0,0,0,0,0,2,1,3,7,4,1,0,0,2
922,•iμ‹ζΌ•iμ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,2,1,1,0,0,0
923,•iμ‹ζL’¬‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
924,•iμ‹ζ“”ª’ª,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
925,•iμ‹ζγ‘εθ‚P’–Ϊ,7,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,1
926,•iμ‹ζγ‘εθ‚Q’–Ϊ,47,0,0,0,4,0,1,3,0,0,2,2,0,0,0,0,0,0,0,31,0,1,6,1,0,0,0,0,3,11,9,10,3,0,0,0,7
927,•iμ‹ζγ‘εθ‚R’–Ϊ,31,1,1,0,3,0,1,2,0,0,1,0,0,0,0,1,0,0,0,18,0,0,6,1,0,0,0,0,1,5,5,8,2,0,0,0,6
928,•iμ‹ζγ‘εθ‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,3
929,•iμ‹ζ“ά”½“c‚P’–Ϊ,79,1,0,1,20,0,14,4,0,2,0,0,0,0,0,0,0,0,0,39,0,0,6,0,0,0,2,0,2,4,25,19,11,2,0,0,6
930,•iμ‹ζ“ά”½“c‚Q’–Ϊ,49,0,0,0,3,0,3,0,0,0,1,0,0,1,0,0,0,0,0,39,0,0,7,3,0,0,0,0,1,21,7,6,1,2,1,0,2
931,•iμ‹ζ“ά”½“c‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,3,1,1,1,0,0
932,•iμ‹ζ“ά”½“c‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
933,•iμ‹ζ“ά”½“c‚T’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,6,2,0,0,0,4
934,•iμ‹ζΌά”½“c‚P’–Ϊ,40,2,1,1,4,0,2,2,0,0,1,0,0,0,1,0,0,0,0,23,0,0,9,0,1,0,0,0,1,5,7,10,2,2,1,0,5
935,•iμ‹ζΌά”½“c‚Q’–Ϊ,32,0,0,0,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,25,0,2,8,0,0,0,0,0,0,0,15,3,1,0,0,0,2
936,•iμ‹ζΌά”½“c‚R’–Ϊ,20,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,0,4,4,0,0,0,0,4
937,•iμ‹ζΌά”½“c‚S’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,15,0,0,15,0,0,0,0,0,0,0,0,4,2,0,0,0,2
938,•iμ‹ζΌά”½“c‚T’–Ϊ,22,0,0,0,1,0,1,0,0,0,3,1,0,0,0,1,0,0,1,15,0,0,7,0,0,0,0,0,0,6,2,3,0,2,0,0,1
939,•iμ‹ζΌά”½“c‚U’–Ϊ,13,1,0,1,3,0,1,2,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,0,0,0,0,5
940,•iμ‹ζΌά”½“c‚V’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,8,1,3,0,0,4
941,•iμ‹ζΌά”½“c‚W’–Ϊ,13,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,3,7,2,2,0,0,3
