,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
587,‘δ“‹ζ—³ς‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,‘δ“‹ζ—³ς‚Q’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0
589,‘δ“‹ζ—³ς‚R’–Ϊ,7,1,0,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
590,‘δ“‹ζΌ‚ª’J‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,4,2,2,0,1,0,0,1
591,‘δ“‹ζΌ‚ª’J‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,5,3,0,0,0,2
592,‘δ“‹ζΌ‚ª’J‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,1,0,0,0,3,1,0,0,0,2
593,‘δ“‹ζΌ‚ª’J‚S’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0
594,‘δ“‹ζΌσ‘‚P’–Ϊ,15,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,4
595,‘δ“‹ζΌσ‘‚Q’–Ϊ,26,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,12,0,0,5,2,0,0,0,0,0,1,4,10,3,2,0,0,5
596,‘δ“‹ζΌσ‘‚R’–Ϊ,41,0,0,0,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,26,0,0,10,4,0,0,0,0,0,6,6,10,2,3,0,0,5
597,‘δ“‹ζ—‹–ε‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,1,0,0,0,0,1
598,‘δ“‹ζ—‹–ε‚Q’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,1,0,0,0,0,0,5,4,4,3,0,0,0,1
599,‘δ“‹ζσ‘‚P’–Ϊ,104,0,0,0,10,0,5,3,0,2,1,0,0,0,1,0,0,0,0,76,0,0,37,1,0,0,0,0,2,19,17,17,11,0,0,0,6
600,‘δ“‹ζσ‘‚Q’–Ϊ,93,2,1,1,11,0,5,4,2,0,1,0,0,0,0,0,0,0,1,61,0,0,31,3,0,0,0,0,0,13,14,18,3,2,1,0,12
601,‘δ“‹ζσ‘‚R’–Ϊ,29,0,0,0,5,0,1,3,0,1,0,0,0,0,0,0,0,0,0,13,0,0,10,1,0,0,0,0,0,0,2,11,4,0,0,0,7
602,‘δ“‹ζσ‘‚S’–Ϊ,17,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,1,2,4,1,0,0,0,3
603,‘δ“‹ζσ‘‚T’–Ϊ,29,1,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,1,0,2,0,0,0,0,7,10,2,0,0,0,8
604,‘δ“‹ζσ‘‚U’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,2,0,0,0,1,0,6,4,0,0,0,2
605,‘δ“‹ζσ‘‚V’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,3,0,1,0,0,2
606,‘δ“‹ζ‰ΤμΛ‚P’–Ϊ,44,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,35,0,0,11,0,0,0,0,0,0,23,1,8,2,1,0,0,5
607,‘δ“‹ζ‰ΤμΛ‚Q’–Ϊ,5,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
608,‘δ“‹ζη‘©‚P’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,2,0,0,0,0,0,1,1,1,1,0,0,0,0
609,‘δ“‹ζη‘©‚Q’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,1,1,0,0,0,0
610,‘δ“‹ζη‘©‚R’–Ϊ,60,2,2,0,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,49,0,0,13,3,0,0,0,0,0,26,7,5,2,1,0,0,2
611,‘δ“‹ζη‘©‚S’–Ϊ,27,1,1,0,6,0,3,3,0,0,1,0,0,0,0,0,0,0,1,16,0,1,9,3,0,0,0,0,0,1,2,3,0,0,0,0,3
612,‘δ“‹ζ΅Λ‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8,0,0,3,2,2,0,0,0,0,0,1,1,1,0,0,0,0
613,‘δ“‹ζ΅Λ‚Q’–Ϊ,12,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,4,0,0,0,1
614,‘δ“‹ζ“σ‘‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,2,0,0,0,1,1,3,1,0,0,0,2
615,‘δ“‹ζ“σ‘‚Q’–Ϊ,7,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
616,‘δ“‹ζ‹΄κ‚P’–Ϊ,10,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,2,1,0,0,0,1
617,‘δ“‹ζ‹΄κ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,5,0,0,0,0,0,0,0,0,3,2,0,0,0,1
618,‘δ“‹ζ΄μ‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
619,‘δ“‹ζ΄μ‚Q’–Ϊ,38,2,0,2,8,0,2,2,4,0,2,0,0,0,0,1,0,0,1,19,0,1,7,0,0,0,0,0,0,6,5,7,1,1,0,0,5
620,‘δ“‹ζ“ϊ–{’η‚P’–Ϊ,25,0,0,0,7,0,4,1,2,0,1,0,0,0,0,1,0,0,0,9,0,0,3,3,0,0,0,0,0,0,3,8,1,1,1,0,5
621,‘δ“‹ζ“ϊ–{’η‚Q’–Ϊ,40,0,0,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,29,0,0,7,1,0,1,0,1,0,12,7,7,1,2,0,0,4
622,‘δ“‹ζOƒm—Φ‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,5,0,0,0,0,0,0,2,3,4,1,2,0,0,1
623,‘δ“‹ζOƒm—Φ‚Q’–Ϊ,14,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,1,0,3,3,1,0,0,0,2
624,‘δ“‹ζ’r”V’[‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
625,‘δ“‹ζ’r”V’[‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3
626,‘δ“‹ζ’r”V’[‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627,‘δ“‹ζ’r”V’[‚S’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,6,2,0,1,0,3
628,‘δ“‹ζγ–μφ‰€,40,0,0,0,6,0,5,0,0,1,0,0,0,0,0,0,0,0,0,22,0,0,5,0,0,0,1,1,2,1,12,12,1,3,1,0,7
629,‘δ“‹ζγ–μχ–Ψ‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0
630,‘δ“‹ζγ–μχ–Ψ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,1,1,0,0,0,0
631,‘δ“‹ζ’J’†‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,‘δ“‹ζ’J’†‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,2,0,0,0,1
633,‘δ“‹ζ’J’†‚R’–Ϊ,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,6,4,0,0,0,2
634,‘δ“‹ζ’J’†‚S’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,‘δ“‹ζ’J’†‚T’–Ϊ,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
636,‘δ“‹ζ’J’†‚V’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,3,2,1,0,1,0,0,0
637,‘δ“‹ζv,2354,24,11,13,248,0,134,85,20,9,41,5,0,4,10,5,2,0,15,1517,3,11,583,71,4,10,13,3,26,340,453,524,180,80,9,1,254
638,–n“c‹ζ—Ό‘‚P’–Ϊ,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0
639,–n“c‹ζ—Ό‘‚Q’–Ϊ,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,0,0,1,3,10,1,1,4,0,4
640,–n“c‹ζ—Ό‘‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,1,0,2,0,0,0,0,0,3,0,2,1,0,0
641,–n“c‹ζ—Ό‘‚S’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,7,1,0,4,0,2
642,–n“c‹ζηΞ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,–n“c‹ζηΞ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,2,2,0,0,0,0
644,–n“c‹ζηΞ‚R’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,2,1,1,0,0,0
645,–n“c‹ζ—Ξ‚P’–Ϊ,12,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,4,1,0,3,0,0
646,–n“c‹ζ—Ξ‚Q’–Ϊ,14,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,1,0,0,0,0,4,2,0,0,0,0,2
647,–n“c‹ζ—Ξ‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,5,1,0,0,0,0,0,0,1,4,1,0,0,0,3
648,–n“c‹ζ—Ξ‚S’–Ϊ,21,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,1,8,0,0,1,0,0,0,0,4,5,0,0,0,0,5
649,–n“c‹ζ—§μ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
650,–n“c‹ζ—§μ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
651,–n“c‹ζ—§μ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
652,–n“c‹ζ—§μ‚S’–Ϊ,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
653,–n“c‹ζ‹eμ‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,1,0,0,0,0,0,1,1,4,1,0,2,0,1
654,–n“c‹ζ‹eμ‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,5,0,0,0,0,0,0,0,5,2,0,0,0,3
655,–n“c‹ζ‹eμ‚R’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,1,3,2,1,0,0,0,1
656,–n“c‹ζ]“‹΄‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,2,0,1,0,0,1
657,–n“c‹ζ]“‹΄‚Q’–Ϊ,34,2,1,1,12,0,7,5,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,1,0,0,0,0,1,0,9,7,2,0,0,0,5
658,–n“c‹ζ]“‹΄‚R’–Ϊ,147,3,0,3,22,0,10,10,2,0,5,1,0,0,2,1,1,0,0,94,0,2,12,1,0,0,2,1,3,38,35,23,5,3,0,0,15
659,–n“c‹ζ]“‹΄‚S’–Ϊ,113,5,0,5,7,0,4,3,0,0,1,0,0,0,1,0,0,0,0,85,0,0,14,2,1,0,0,0,2,29,37,15,5,3,0,0,7
660,–n“c‹ζ]“‹΄‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,2,0,1,0,0,0,0,1
661,–n“c‹ζ‰΅–Τ‚P’–Ϊ,15,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,7,1,0,2,0,4
662,–n“c‹ζ‰΅–Τ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
663,–n“c‹ζ‹T‘ς‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,3,2,0,1,0,0
664,–n“c‹ζ‹T‘ς‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,7,3,1,0,0,3
665,–n“c‹ζ‹T‘ς‚R’–Ϊ,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,0,1,0,0,0,2,1,1,1,0,0,0,0
666,–n“c‹ζ‹T‘ς‚S’–Ϊ,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,5,0,0,0,0,0,0,0,2,3,1,0,0,0,2
667,–n“c‹ζΞ΄‚P’–Ϊ,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,1,0,0,0,0,0,0,2,3,3,0,0,0,0
668,–n“c‹ζΞ΄‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,2,0,2,0,0,0
669,–n“c‹ζΞ΄‚R’–Ϊ,14,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,1,3,5,1,0,0,0,4
670,–n“c‹ζΞ΄‚S’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,0,0,0,0,0,0,0,3,5,2,1,0,0,2
671,–n“c‹ζ–{‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0,0,0,0,1,3,1,0,0,0,2
672,–n“c‹ζ–{‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,3,1,2,0,0,0
673,–n“c‹ζ–{‚R’–Ϊ,5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
674,–n“c‹ζ–{‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,1,4,3,0,0,0,2,1
675,–n“c‹ζ“‹ξ`‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,–n“c‹ζ“‹ξ`‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
677,–n“c‹ζ“‹ξ`‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
678,–n“c‹ζ“‹ξ`‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
679,–n“c‹ζαΘ‹΄‚P’–Ϊ,11,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,3,1,1,0,0,1
680,–n“c‹ζαΘ‹΄‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,4,2,0,0,0,2
681,–n“c‹ζαΘ‹΄‚R’–Ϊ,23,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,3,0,0,0,0,0,1,9,3,5,2,0,0,0,3
682,–n“c‹ζ‹Ρ…‚P’–Ϊ,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,10,3,1,0,0,0,0,7,7,6,0,1,0,0,5
683,–n“c‹ζ‹Ρ…‚Q’–Ϊ,55,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,47,0,0,8,1,0,0,0,0,0,30,8,5,0,1,0,0,4
684,–n“c‹ζ‹Ρ…‚R’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,16,0,0,8,1,0,0,0,0,0,1,6,4,1,1,0,0,2
685,–n“c‹ζ‹Ρ…‚S’–Ϊ,31,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,17,5,0,0,0,0,0,1,6,1,0,0,0,0,1
686,–n“c‹ζ‘Ύ•½‚P’–Ϊ,18,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,6,1,1,0,0,4
687,–n“c‹ζ‘Ύ•½‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
688,–n“c‹ζ‘Ύ•½‚R’–Ϊ,11,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,2,0,0,0,0,2
689,–n“c‹ζ‘Ύ•½‚S’–Ϊ,61,0,0,0,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,44,0,0,8,2,0,0,0,0,0,29,5,13,6,2,0,0,5
690,–n“c‹ζ‰΅μ‚P’–Ϊ,6,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
691,–n“c‹ζ‰΅μ‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,0,1
692,–n“c‹ζ‰΅μ‚R’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,1,0,0,0,0,1
693,–n“c‹ζ‰΅μ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,2,0,0,0,0
694,–n“c‹ζ‰΅μ‚T’–Ϊ,15,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,1,2,6,5,0,0,0,1
695,–n“c‹ζ‹Ζ•½‚P’–Ϊ,14,0,0,0,4,0,3,1,0,0,1,0,0,1,0,0,0,0,0,8,0,0,4,2,0,0,0,0,0,0,2,1,0,0,0,0,1
696,–n“c‹ζ‹Ζ•½‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,2,0,0,0,0,0,0,0,3,0,1,0,0,2
697,–n“c‹ζ‹Ζ•½‚R’–Ϊ,12,0,0,0,1,0,0,1,0,0,4,0,0,0,1,0,2,0,1,6,0,0,3,1,0,0,0,0,0,0,2,1,0,0,0,0,1
698,–n“c‹ζ‹Ζ•½‚S’–Ϊ,11,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,4,2,0,0,0,2
699,–n“c‹ζ‹Ζ•½‚T’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,0,0,0,3
700,–n“c‹ζό“‡‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,2,0,0,0,0,0,0,3,4,1,0,0,0,3
701,–n“c‹ζό“‡‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,2,1,0,0,0,1
702,–n“c‹ζό“‡‚R’–Ϊ,15,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,1,4,3,1,0,0,0,2
703,–n“c‹ζό“‡‚S’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,1,0,1,0,0,0,2,0,1,1,0,0
704,–n“c‹ζό“‡‚T’–Ϊ,15,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,1,3,2,1,0,0,0,1
705,–n“c‹ζ“ό“‡‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,1,0,5,3,1,0,0,1
706,–n“c‹ζ“ό“‡‚Q’–Ϊ,38,0,0,0,7,0,2,3,1,1,0,0,0,0,0,0,0,0,0,22,0,0,5,2,0,1,0,1,0,4,9,9,2,3,0,0,4
707,–n“c‹ζ“ό“‡‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,6,1,1,0,0,4
708,–n“c‹ζ“ό“‡‚S’–Ϊ,19,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,13,0,0,8,2,0,0,0,0,0,1,2,4,1,0,0,0,3
709,–n“c‹ζ“ό“‡‚T’–Ϊ,21,1,0,1,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,11,3,0,0,0,0,0,0,1,1,0,0,0,0,1
710,–n“c‹ζ“ό“‡‚U’–Ϊ,27,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,14,2,0,0,0,0,0,0,1,9,2,1,0,0,6
711,–n“c‹ζ’η’Κ‚P’–Ϊ,8,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,1,0,0,2
712,–n“c‹ζ–n“c‚P’–Ϊ,13,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,3,1,0,0,0,2
713,–n“c‹ζ–n“c‚Q’–Ϊ,29,1,1,0,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,18,0,0,14,2,0,0,0,0,0,0,2,5,2,1,0,0,2
714,–n“c‹ζ–n“c‚R’–Ϊ,29,0,0,0,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,11,0,0,10,0,0,0,0,0,0,0,1,13,2,4,0,0,7
715,–n“c‹ζ–n“c‚S’–Ϊ,23,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,1,15,0,1,7,0,0,0,0,0,0,0,7,5,2,0,0,0,3
716,–n“c‹ζ–n“c‚T’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,1,0,0,0,0,0,2,4,1,1,0,0,0,0
