,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,»‹ΰΘO‚Με‚Θ”νQ•i
532,ή“,•”•i‚Λ‚η‚Ά,‘ƒ›,M\’Λπ”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό‘ƒ›‚S’–Ϊ,2019-05-05,13,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
533,ή“,•”•i‚Λ‚η‚Ά,‘ƒ›,‘ε’Λ‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,–k‘ε’Λ‚R’–Ϊ,2019-01-07,15,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
534,ή“,•”•i‚Λ‚η‚Ά,‘ƒ›,ƒTƒ“ƒVƒƒƒCƒ“‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“’r‘ά‚T’–Ϊ,2019-10-21,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒiƒ“ƒo[ƒvƒ[ƒg
535,ή“,•”•i‚Λ‚η‚Ά,‘ƒ›,ƒTƒ“ƒVƒƒƒCƒ“‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“’r‘ά‚T’–Ϊ,2019-12-07,20,κΛZ‘ξ,‚»‚Μ‘Ό
536,ή“,•”•i‚Λ‚η‚Ά,’r‘ά,’r‘ά‰w“ϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2019-02-14,12,’“Τi—Φjκ,‚»‚Μ‘Ό
537,ή“,•”•i‚Λ‚η‚Ά,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2019-03-28,18,’“Τi—Φjκ,‚»‚Μ‘Ό
538,ή“,•”•i‚Λ‚η‚Ά,’r‘ά,μ‰z’Κπ”Τ,131164.0,“‹“s,–L“‡‹ζ,’r‘ά‚S’–Ϊ,2019-03-08,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
539,ή“,•”•i‚Λ‚η‚Ά,–Ϊ”’,“μ’r‘άπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“μ’r‘ά‚P’–Ϊ,2019-09-07,09,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
540,ή“,•”•i‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,’·θ‚P’–Ϊ,2019-04-05,01,“ΉHγ,ƒiƒ“ƒo[ƒvƒ[ƒg
541,ή“,•”•i‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2019-02-12,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒiƒ“ƒo[ƒvƒ[ƒg
542,ή“,•”•i‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό’r‘ά‚S’–Ϊ,2019-07-03,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
543,ή“,•”•i‚Λ‚η‚Ά,–Ϊ”’,“μ’·θπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“μ’·θ‚R’–Ϊ,2019-01-11,01,‚»‚Μ‘Ό,‚»‚Μ‘Ό
544,ή“,•”•i‚Λ‚η‚Ά,–Ϊ”’,“μ’·θπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“μ’·θ‚R’–Ϊ,2019-02-17,08,κΛZ‘ξ,‚»‚Μ‘Ό
545,ή“,•”•i‚Λ‚η‚Ά,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“μ’·θ‚U’–Ϊ,2019-05-09,18,κΛZ‘ξ,‚»‚Μ‘Ό
546,ή“,•”•i‚Λ‚η‚Ά,–Ϊ”’,ημπ”Τ,131164.0,“‹“s,–L“‡‹ζ,—v’¬‚R’–Ϊ,2019-06-27,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
547,ή“,•”•i‚Λ‚η‚Ά,–Ϊ”’,ημπ”Τ,131164.0,“‹“s,–L“‡‹ζ,η‘‚Q’–Ϊ,2019-06-02,18,κΛZ‘ξ,‚»‚Μ‘Ό
548,ή“,•”•i‚Λ‚η‚Ά,–Ϊ”’,η“oΆ‹΄π”Τ,131164.0,“‹“s,–L“‡‹ζ,Gi‚ª’J‚R’–Ϊ,2019-09-20,22,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
549,ή“,•”•i‚Λ‚η‚Ά,–Ϊ”’,η“oΆ‹΄π”Τ,131164.0,“‹“s,–L“‡‹ζ,‚“c‚Q’–Ϊ,2019-08-21,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
550,ή“,•”•i‚Λ‚η‚Ά,‘κ–μμ,”Β‹΄‰w“ϋπ”Τ,131172.0,“‹“s,–k‹ζ,‘κ–μμ‚R’–Ϊ,2019-08-09,14,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
551,ή“,•”•i‚Λ‚η‚Ά,‘κ–μμ,”Β‹΄‰w“ϋπ”Τ,131172.0,“‹“s,–k‹ζ,‘κ–μμ‚T’–Ϊ,2019-09-08,23,“ΉHγ,‚Θ‚µ
552,ή“,•”•i‚Λ‚η‚Ά,‘κ–μμ,”ς’ΉRπ”Τ,131172.0,“‹“s,–k‹ζ,ΌƒP΄‚Q’–Ϊ,2019-02-13,15,’“Τi—Φjκ,‚»‚Μ‘Ό
553,ή“,•”•i‚Λ‚η‚Ά,‘κ–μμ,ΌƒP΄π”Τ,131172.0,“‹“s,–k‹ζ,ΌƒP΄‚P’–Ϊ,2019-06-20,15,“ΉHγ,‚»‚Μ‘Ό
554,ή“,•”•i‚Λ‚η‚Ά,‘κ–μμ,““c’[π”Τ,131172.0,“‹“s,–k‹ζ,““c’[‚P’–Ϊ,2018-12-29,16,’“Τi—Φjκ,‚»‚Μ‘Ό
555,ή“,•”•i‚Λ‚η‚Ά,‘κ–μμ,““c’[π”Τ,131172.0,“‹“s,–k‹ζ,““c’[‚P’–Ϊ,2019-04-25,08,’“Τi—Φjκ,‚»‚Μ‘Ό
556,ή“,•”•i‚Λ‚η‚Ά,‘κ–μμ,““c’[π”Τ,131172.0,“‹“s,–k‹ζ,““c’[‚Q’–Ϊ,2019-02-24,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
557,ή“,•”•i‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚P’–Ϊ,2019-05-27,17,’“Τi—Φjκ,‚»‚Μ‘Ό
558,ή“,•”•i‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚P’–Ϊ,2019-09-29,00,“ΉHγ,‚»‚Μ‘Ό
559,ή“,•”•i‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,–x‘D‚P’–Ϊ,2019-11-09,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
560,ή“,•”•i‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,–x‘D‚R’–Ϊ,2019-10-14,19,’“Τi—Φjκ,‚»‚Μ‘Ό
561,ή“,•”•i‚Λ‚η‚Ά,‰¤q,–L“‡ά’–Ϊ’“έ,131172.0,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2019-02-04,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
562,ή“,•”•i‚Λ‚η‚Ά,‰¤q,–L“‡ά’–Ϊ’“έ,131172.0,“‹“s,–k‹ζ,–L“‡‚T’–Ϊ,2019-09-14,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
563,ή“,•”•i‚Λ‚η‚Ά,‰¤q,‰¤qά’–Ϊπ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2019-02-09,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
564,ή“,•”•i‚Λ‚η‚Ά,‰¤q,‰¤qά’–Ϊπ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2019-05-20,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό
565,ή“,•”•i‚Λ‚η‚Ά,‰¤q,‰¤qά’–Ϊπ”Τ,131172.0,“‹“s,–k‹ζ,–L“‡‚T’–Ϊ,2019-08-16,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
566,ή“,•”•i‚Λ‚η‚Ά,‰¤q,‰¤qά’–Ϊπ”Τ,131172.0,“‹“s,–k‹ζ,–L“‡‚T’–Ϊ,2019-08-19,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
567,ή“,•”•i‚Λ‚η‚Ά,‰¤q,‰¤qά’–Ϊπ”Τ,131172.0,“‹“s,–k‹ζ,–L“‡‚T’–Ϊ,2019-09-01,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
568,ή“,•”•i‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚S’–Ϊ,2019-06-22,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
569,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,u–Ξl’–Ϊπ”Τ,131172.0,“‹“s,–k‹ζ,u–Ξ‚S’–Ϊ,2019-04-12,17,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
570,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2019-01-16,02,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
571,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,Τ‰H–k‚P’–Ϊ,2019-09-12,01,“ΉHγ,‚»‚Μ‘Ό
572,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,β•£π”Τ,131172.0,“‹“s,–k‹ζ,β•£’¬,2019-06-24,18,κΛZ‘ξ,‚»‚Μ‘Ό
573,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172.0,“‹“s,–k‹ζ,_’J‚P’–Ϊ,2019-10-17,14,“ΉHγ,‚»‚Μ‘Ό
574,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172.0,“‹“s,–k‹ζ,_’J‚Q’–Ϊ,2019-09-16,23,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
575,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172.0,“‹“s,–k‹ζ,_’J‚R’–Ϊ,2019-04-05,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό
576,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,Τ‰HΌπ”Τ,131172.0,“‹“s,–k‹ζ,Τ‰H‚Q’–Ϊ,2019-11-28,21,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
577,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,–@‘P›π”Τ,131172.0,“‹“s,–k‹ζ,Τ‰HΌ‚T’–Ϊ,2019-08-12,23,’“Τi—Φjκ,‚»‚Μ‘Ό
578,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,–@‘P›π”Τ,131172.0,“‹“s,–k‹ζ,‹ΛƒP‹u‚P’–Ϊ,2014-04-01,•s–Ύ,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
579,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,–@‘P›π”Τ,131172.0,“‹“s,–k‹ζ,‹ΛƒP‹u‚P’–Ϊ,2019-06-20,18,’“Τi—Φjκ,‚»‚Μ‘Ό
580,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,–@‘P›π”Τ,131172.0,“‹“s,–k‹ζ,‹ΛƒP‹u‚P’–Ϊ,2019-06-23,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
581,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,Τ‰H–kπ”Τ,131172.0,“‹“s,–k‹ζ,Τ‰H‚Q’–Ϊ,2019-08-09,17,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
582,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,Τ‰H–kπ”Τ,131172.0,“‹“s,–k‹ζ,Τ‰H–k‚Q’–Ϊ,2019-05-19,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
583,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172.0,“‹“s,–k‹ζ,•‚Τ‚R’–Ϊ,2019-11-28,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
584,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172.0,“‹“s,–k‹ζ,•‚Τ‚S’–Ϊ,2019-04-15,19,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
585,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172.0,“‹“s,–k‹ζ,•‚Τ‚S’–Ϊ,2019-12-16,19,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
586,ή“,•”•i‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172.0,“‹“s,–k‹ζ,•‚Τ‚T’–Ϊ,2019-01-11,07,’“Τi—Φjκ,‚»‚Μ‘Ό
587,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,”Β‹΄‚Q’–Ϊ,2019-01-08,20,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
588,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,”Β‹΄‚Q’–Ϊ,2019-06-01,•s–Ύ,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
589,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,”Β‹΄‚Q’–Ϊ,2019-11-30,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
590,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,”Β‹΄‚R’–Ϊ,2019-03-04,21,“ΉHγ,‚»‚Μ‘Ό
591,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,F–μ’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,F–μ’¬,2019-11-08,19,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
592,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,F–μ’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,F–μ’¬,2019-11-17,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
593,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,F–μ’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,“μ’¬,2019-05-16,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
594,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,—{η‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,’‡h,2019-10-14,00,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
595,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,—{η‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,•Xμ’¬,2019-09-21,•s–Ύ,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
596,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,‘εR’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,K’¬,2019-08-18,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒ^ƒCƒ„EƒzƒC[ƒ‹
597,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,–ΞCπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬–Ξª‚S’–Ϊ,2019-12-16,09,’“Τi—Φjκ,‚»‚Μ‘Ό
598,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,“R’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‘ε’Jϋ–k’¬,2019-05-31,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
599,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,“R’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,“V’¬‚Q’–Ϊ,2019-11-28,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
600,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,’†”Β‹΄π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‘o—t’¬,2019-02-08,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
601,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,ν”Υ‘δπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ‚R’–Ϊ,2019-06-14,14,κΛZ‘ξ,‚»‚Μ‘Ό
602,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,ν”Υ‘δπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,“μν”Υ‘δ‚Q’–Ϊ,2019-06-11,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
603,ή“,•”•i‚Λ‚η‚Ά,”Β‹΄,γ”Β‹΄‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,γ”Β‹΄‚Q’–Ϊ,2019-07-07,19,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
604,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,¬“¤‘ςπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚P’–Ϊ,2019-04-15,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
605,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,¬“¤‘ςπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚S’–Ϊ,2019-04-12,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
606,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,βγπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,β‰Ί‚P’–Ϊ,2019-08-24,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
607,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,βγπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,u‘Ί‚R’–Ϊ,2019-01-11,11,’“Τi—Φjκ,‚»‚Μ‘Ό
608,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,β‰Ίπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,β‰Ί‚Q’–Ϊ,2019-08-14,13,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
609,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,β‰Ίπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,@ª‚R’–Ϊ,2019-06-11,13,’“Τi—Φjκ,‚»‚Μ‘Ό
610,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,β‰Ίπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,M“n‚P’–Ϊ,2019-03-17,09,’“Τi—Φjκ,‚»‚Μ‘Ό
611,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,β‰Ίπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,M“n‚R’–Ϊ,2019-04-01,00,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
612,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,@ªπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‘¶’¬,2019-06-13,21,’“Τi—Φjκ,‚»‚Μ‘Ό
613,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,@ªπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,@ª‚P’–Ϊ,2019-06-08,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚Θ‚µ
614,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,@ªπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,@ª‚R’–Ϊ,2019-02-22,10,“ΉHγ,‚»‚Μ‘Ό
615,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,@ªπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,@ª‚R’–Ϊ,2019-05-25,22,’“Τi—Φjκ,‚»‚Μ‘Ό
616,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,‘O–μ’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‘ε΄’¬,2015-06-21,•s–Ύ,“ΉHγ,ƒiƒ“ƒo[ƒvƒ[ƒg
617,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,‘O–μ’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚P’–Ϊ,2018-12-29,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
618,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,‘O–μ’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚Q’–Ϊ,2019-07-01,05,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
619,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,‘O–μ’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚S’–Ϊ,2019-02-21,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
620,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,’†‘δπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚U’–Ϊ,2019-06-16,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
621,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,’†‘δπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,α–Ψ‚P’–Ϊ,2019-02-18,19,“ΉHγ,‚»‚Μ‘Ό
622,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,Ό‘δπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Ό‘δ‚Q’–Ϊ,2019-09-27,21,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
623,ή“,•”•i‚Λ‚η‚Ά,u‘Ί,Ό‘δπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Ό‘δ‚S’–Ϊ,2019-05-28,12,’“Τi—Φjκ,‚»‚Μ‘Ό
624,ή“,•”•i‚Λ‚η‚Ά,—ϋ”n,’†‘Ί‹΄π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,’†‘Ί‚Q’–Ϊ,2018-12-08,22,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
625,ή“,•”•i‚Λ‚η‚Ά,—ϋ”n,’†‘Ί‹΄π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ‚Q’–Ϊ,2018-12-10,•s–Ύ,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
626,ή“,•”•i‚Λ‚η‚Ά,—ϋ”n,’†‘Ί‹΄π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ‚Q’–Ϊ,2019-03-23,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
627,ή“,•”•i‚Λ‚η‚Ά,—ϋ”n,—ϋ”n‰w‘Oπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–L‹Κ–k‚U’–Ϊ,2019-07-09,09,’“Τi—Φjκ,‚»‚Μ‘Ό
628,ή“,•”•i‚Λ‚η‚Ά,—ϋ”n,—ϋ”n‰w‘Oπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,—ϋ”n‚P’–Ϊ,2019-09-17,10,’“Τi—Φjκ,‚»‚Μ‘Ό
629,ή“,•”•i‚Λ‚η‚Ά,—ϋ”n,—ϋ”n‰w‘Oπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,—ϋ”n‚P’–Ϊ,2019-09-24,11,’“Τi—Φjκ,‚»‚Μ‘Ό
630,ή“,•”•i‚Λ‚η‚Ά,—ϋ”n,–L‹Κπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–L‹Κγ‚Q’–Ϊ,2019-12-02,14,’“Τi—Φjκ,‚»‚Μ‘Ό
631,ή“,•”•i‚Λ‚η‚Ά,—ϋ”n,χ‘δπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,χ‘δ‚T’–Ϊ,2019-02-20,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
632,ή“,•”•i‚Λ‚η‚Ά,—ϋ”n,χ‘δπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,χ‘δ‚U’–Ϊ,2019-08-24,12,κΛZ‘ξ,‚»‚Μ‘Ό
633,ή“,•”•i‚Λ‚η‚Ά,—ϋ”n,]Γ“c‰w‘Oπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,®‹u‚P’–Ϊ,2019-06-06,17,’“Τi—Φjκ,‚»‚Μ‘Ό
634,ή“,•”•i‚Λ‚η‚Ά,—ϋ”n,¬’|’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,¬’|’¬‚Q’–Ϊ,2019-04-13,13,κΛZ‘ξ,‚»‚Μ‘Ό
