,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
10087,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚Q’–Ϊ,2019-09-04,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10088,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚Q’–Ϊ,2019-10-22,03,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10089,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚T’–Ϊ,2018-12-31,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10090,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚T’–Ϊ,2019-06-18,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10091,ή“,©“]Τ“,¬Όμ,“¬Όμπ”Τ,131237,“‹“s,]Λμ‹ζ,“¬Όμ‚S’–Ϊ,2019-02-22,22,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10092,ή“,©“]Τ“,¬Όμ,“]π”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚Q’–Ϊ,2019-01-14,14,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10093,ή“,©“]Τ“,¬Όμ,“]π”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚Q’–Ϊ,2019-06-07,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10094,ή“,©“]Τ“,¬Όμ,“]π”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚Q’–Ϊ,2019-07-06,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10095,ή“,©“]Τ“,¬Όμ,“]π”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚Q’–Ϊ,2019-09-04,12,κΛZ‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10096,ή“,©“]Τ“,¬Όμ,“]π”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚R’–Ϊ,2019-03-19,18,κΛZ‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10097,ή“,©“]Τ“,¬Όμ,“]π”Τ,131237,“‹“s,]Λμ‹ζ,“]‚Q’–Ϊ,2019-06-19,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10098,ή“,©“]Τ“,¬Όμ,“]π”Τ,131237,“‹“s,]Λμ‹ζ,“]‚Q’–Ϊ,2019-08-24,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10099,ή“,©“]Τ“,¬Όμ,“]π”Τ,131237,“‹“s,]Λμ‹ζ,“]‚Q’–Ϊ,2019-09-06,00,κΛZ‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10100,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚P’–Ϊ,2019-05-13,05,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10101,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚Q’–Ϊ,2019-04-13,12,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
10102,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚R’–Ϊ,2019-03-05,22,κΛZ‘ξ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10103,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚R’–Ϊ,2019-08-27,20,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10104,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚R’–Ϊ,2019-04-05,17,κΛZ‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10105,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚R’–Ϊ,2019-07-08,23,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10106,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚R’–Ϊ,2019-09-27,16,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10107,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“]‚P’–Ϊ,2018-12-29,19,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
10108,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“]‚P’–Ϊ,2019-01-31,08,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
10109,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“]‚P’–Ϊ,2019-03-12,18,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10110,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“]‚P’–Ϊ,2019-07-30,12,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10111,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“]‚P’–Ϊ,2019-09-29,16,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
10112,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“]‚Q’–Ϊ,2019-08-24,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10113,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“]‚R’–Ϊ,2019-02-25,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10114,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“]‚R’–Ϊ,2019-07-04,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10115,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“]‚R’–Ϊ,2019-09-11,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10116,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚Q’–Ϊ,2019-02-26,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10117,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚Q’–Ϊ,2019-09-21,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10118,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚R’–Ϊ,2019-07-23,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10119,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚R’–Ϊ,2019-11-20,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10120,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚S’–Ϊ,2019-08-25,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10121,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-01-16,12,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10122,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-01-22,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10123,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-01-27,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10124,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-03-16,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10125,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-03-19,10,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10126,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-03-29,14,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10127,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-04-26,07,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
10128,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-07-02,22,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10129,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-07-13,17,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10130,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-08-10,06,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10131,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-08-25,04,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10132,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-09-04,22,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10133,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-09-08,14,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10134,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-09-11,17,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10135,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-09-26,11,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10136,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-11-08,09,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
10137,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-11-19,07,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10138,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2019-12-06,09,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10139,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚R’–Ϊ,2019-05-10,13,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10140,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚R’–Ϊ,2019-05-26,18,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10141,ή“,©“]Τ“,¬Όμ,]‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,]‚S’–Ϊ,2019-03-29,10,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10142,ή“,©“]Τ“,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,¬Όμ‚P’–Ϊ,2019-07-23,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10143,ή“,©“]Τ“,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,¬Όμ‚P’–Ϊ,2019-09-26,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10144,ή“,©“]Τ“,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,¬Όμ‚P’–Ϊ,2019-12-25,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10145,ή“,©“]Τ“,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,¬Όμ‚Q’–Ϊ,2018-12-22,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10146,ή“,©“]Τ“,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,¬Όμ‚Q’–Ϊ,2019-02-04,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10147,ή“,©“]Τ“,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,¬Όμ‚Q’–Ϊ,2019-03-02,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10148,ή“,©“]Τ“,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,¬Όμ‚Q’–Ϊ,2019-06-03,17,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10149,ή“,©“]Τ“,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,¬Όμ‚Q’–Ϊ,2019-12-06,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10150,ή“,©“]Τ“,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,¬Όμ‚Q’–Ϊ,2019-12-18,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10151,ή“,©“]Τ“,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,¬Όμ‚R’–Ϊ,2019-04-18,19,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚µ‚½
10152,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚Q’–Ϊ,2019-01-08,11,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10153,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚Q’–Ϊ,2019-02-20,17,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10154,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚Q’–Ϊ,2019-06-18,09,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10155,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚Q’–Ϊ,2019-09-13,13,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10156,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚Q’–Ϊ,2019-09-13,13,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10157,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚Q’–Ϊ,2019-09-16,23,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10158,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚Q’–Ϊ,2019-12-21,18,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10159,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚R’–Ϊ,2019-11-15,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10160,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚S’–Ϊ,2019-01-12,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10161,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2018-12-31,23,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10162,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-02-26,19,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
10163,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-03-15,13,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10164,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-03-22,18,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10165,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-04-15,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
10166,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-04-16,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10167,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-05-06,10,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10168,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-05-28,19,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10169,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-07-02,07,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10170,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-07-19,18,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10171,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-07-24,12,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10172,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-07-26,19,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10173,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-07-27,06,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10174,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-09-01,06,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10175,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-11-07,05,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10176,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚V’–Ϊ,2019-11-15,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10177,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,V–x‚P’–Ϊ,2019-06-03,16,“ΉHγ,10Ξ‘γ,¬w¶,{ω‚µ‚½
10178,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,V–x‚P’–Ϊ,2019-08-24,15,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
10179,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,V–x‚Q’–Ϊ,2018-12-30,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10180,ή“,©“]Τ“,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,V–x‚Q’–Ϊ,2019-09-13,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
