,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
584,ή“,Τγ‚Λ‚η‚Ά,¤“†,V‹΄O’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,ΌV‹΄‚Q’–Ϊ,2018-12-08,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
585,ή“,Τγ‚Λ‚η‚Ά,¤“†,“‹ƒ^ƒ[‘Oπ”Τ,131032.0,“‹“s,`‹ζ,Εφ‰€‚R’–Ϊ,2018-04-09,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
586,ή“,Τγ‚Λ‚η‚Ά,¤“†,’|Επ”Τ,131032.0,“‹“s,`‹ζ,Cέ‚P’–Ϊ,2018-12-24,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
587,ή“,Τγ‚Λ‚η‚Ά,O“c,“c’¬‰w“ϋπ”Τ,131032.0,“‹“s,`‹ζ,Ε‚T’–Ϊ,2018-04-03,06,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
588,ή“,Τγ‚Λ‚η‚Ά,O“c,“c’¬‰w“ϋπ”Τ,131032.0,“‹“s,`‹ζ,Ε‰Y‚Q’–Ϊ,2018-06-05,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
589,ή“,Τγ‚Λ‚η‚Ά,‚—Φ,‚—Φ‘δπ”Τ,131032.0,“‹“s,`‹ζ,”’‹ΰ‘δ‚Q’–Ϊ,2018-06-27,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
590,ή“,Τγ‚Λ‚η‚Ά,‚—Φ,‚—Φ‘δπ”Τ,131032.0,“‹“s,`‹ζ,”’‹ΰ‘δ‚R’–Ϊ,2018-06-10,03,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
591,ή“,Τγ‚Λ‚η‚Ά,‚—Φ,”’‹ΰOυ’¬π”Τ,131032.0,“‹“s,`‹ζ,”’‹ΰ‚U’–Ϊ,2018-10-01,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
592,ή“,Τγ‚Λ‚η‚Ά,‚—Φ,”’‹ΰOυ’¬π”Τ,131032.0,“‹“s,`‹ζ,”’‹ΰ‘δ‚S’–Ϊ,2018-04-01,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
593,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Z–{–Ψπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚R’–Ϊ,2018-07-18,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
594,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Z–{–ΨZ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,³–ƒ•z‚R’–Ϊ,2018-03-01,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
595,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Z–{–ΨZ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚U’–Ϊ,2018-10-29,05,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
596,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Z–{–ΨZ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚V’–Ϊ,2018-02-25,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
597,ή“,Τγ‚Λ‚η‚Ά,Τβ,,,,,,2018-03-21,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
598,ή“,Τγ‚Λ‚η‚Ά,Τβ,Τβ©•π”Τ,131032.0,“‹“s,`‹ζ,³Τβ‚P’–Ϊ,2018-04-12,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
599,ή“,Τγ‚Λ‚η‚Ά,Τβ,ΒRκ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Τβ‚W’–Ϊ,2018-04-17,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
600,ή“,Τγ‚Λ‚η‚Ά,Τβ,ΒRκ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,“μΒR‚P’–Ϊ,2018-06-29,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
601,ή“,Τγ‚Λ‚η‚Ά,Τβ,ΒRκ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,“μΒR‚P’–Ϊ,2018-07-11,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
602,ή“,Τγ‚Λ‚η‚Ά,Τβ,•\Q“Ήπ”Τ,131032.0,“‹“s,`‹ζ,–kΒR‚R’–Ϊ,2018-10-24,22,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
603,ή“,Τγ‚Λ‚η‚Ά,Τβ,•\Q“Ήπ”Τ,131032.0,“‹“s,`‹ζ,“μΒR‚S’–Ϊ,2018-01-09,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
604,ή“,Τγ‚Λ‚η‚Ά,Τβ,Τβά’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Τβ‚U’–Ϊ,2018-04-05,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
605,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‘ζά‘δκπ”Τ,131091.0,“‹“s,•iμ‹ζ,“•iμ‚T’–Ϊ,2018-02-15,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
606,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‘ε“csκ‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“C‚R’–Ϊ,2018-10-25,06,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
607,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,,2018-10-03,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
608,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,—L–Ύ‚R’–Ϊ,2018-08-03,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
609,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“‰_‚P’–Ϊ,2017-12-09,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
610,ή“,Τγ‚Λ‚η‚Ά,•iμ,‘δκπ”Τ,131091.0,“‹“s,•iμ‹ζ,–k•iμ‚P’–Ϊ,2018-07-10,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
611,ή“,Τγ‚Λ‚η‚Ά,•iμ,Oƒc–Ψπ”Τ,131091.0,“‹“s,•iμ‹ζ,Ό•iμ‚Q’–Ϊ,2018-02-26,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
612,ή“,Τγ‚Λ‚η‚Ά,•iμ,Oƒc–Ψπ”Τ,131091.0,“‹“s,•iμ‹ζ,Ό•iμ‚Q’–Ϊ,2018-07-17,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
613,ή“,Τγ‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“μ•iμ‚Q’–Ϊ,2018-11-25,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
614,ή“,Τγ‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“μ•iμ‚R’–Ϊ,2018-08-09,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
615,ή“,Τγ‚Λ‚η‚Ά,•iμ,“V‰¤Fπ”Τ,131091.0,“‹“s,•iμ‹ζ,“•iμ‚R’–Ϊ,2018-09-06,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
616,ή“,Τγ‚Λ‚η‚Ά,‘εδ,,131091.0,“‹“s,•iμ‹ζ,,2017-12-30,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
617,ή“,Τγ‚Λ‚η‚Ά,‘εδ,­“‡_Π‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εδ‚T’–Ϊ,2018-01-01,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
618,ή“,Τγ‚Λ‚η‚Ά,‘εδ,­“‡_Π‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εδ‚V’–Ϊ,2018-11-25,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
619,ή“,Τγ‚Λ‚η‚Ά,‘εδ,—§‰ομπ”Τ,131091.0,“‹“s,•iμ‹ζ,“‘εδ‚Q’–Ϊ,2018-07-17,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
620,ή“,Τγ‚Λ‚η‚Ά,‘εδ,—§‰ομπ”Τ,131091.0,“‹“s,•iμ‹ζ,“μ‘εδ‚P’–Ϊ,2018-07-16,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
621,ή“,Τγ‚Λ‚η‚Ά,‘εδ,”ª’ª’c’nπ”Τ,131091.0,“‹“s,•iμ‹ζ,”ª’ª‚T’–Ϊ,2018-05-15,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
622,ή“,Τγ‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“ά”½“c‚P’–Ϊ,2018-03-02,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
623,ή“,Τγ‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“ά”½“c‚Q’–Ϊ,2018-11-14,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
624,ή“,Τγ‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“ά”½“c‚Q’–Ϊ,2018-12-16,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
625,ή“,Τγ‚Λ‚η‚Ά,‘εθ,‘εθ‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εθ‚P’–Ϊ,2018-11-17,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
626,ή“,Τγ‚Λ‚η‚Ά,‘εθ,’†΄ϋπ”Τ,131091.0,“‹“s,•iμ‹ζ,Όά”½“c‚V’–Ϊ,2018-11-05,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
627,ή“,Τγ‚Λ‚η‚Ά,‘εθ,Όά”½“cπ”Τ,131091.0,“‹“s,•iμ‹ζ,Όά”½“c‚S’–Ϊ,2018-02-18,20,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
628,ή“,Τγ‚Λ‚η‚Ά,‘εθ,Όά”½“cπ”Τ,131091.0,“‹“s,•iμ‹ζ,Όά”½“c‚T’–Ϊ,2018-03-07,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
629,ή“,Τγ‚Λ‚η‚Ά,‰`΄,‰`΄’†‰„‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‰`΄‚U’–Ϊ,2018-06-14,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
630,ή“,Τγ‚Λ‚η‚Ά,‰`΄,‰`΄’†‰„‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,’†‰„‚R’–Ϊ,2018-09-01,10,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
631,ή“,Τγ‚Λ‚η‚Ά,‰`΄,‰`΄’†‰„‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“’†‰„‚Q’–Ϊ,2018-08-06,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
632,ή“,Τγ‚Λ‚η‚Ά,‰`΄,•½’Λ‹΄π”Τ,131091.0,“‹“s,•iμ‹ζ,‰`΄‚R’–Ϊ,2018-02-10,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
633,ή“,Τγ‚Λ‚η‚Ά,‰`΄,•½’Λ‹΄π”Τ,131091.0,“‹“s,•iμ‹ζ,‰`΄‚R’–Ϊ,2018-04-26,22,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
634,ή“,Τγ‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091.0,“‹“s,•iμ‹ζ,Λ‰z‚P’–Ϊ,2018-02-14,20,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
635,ή“,Τγ‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091.0,“‹“s,•iμ‹ζ,Λ‰z‚P’–Ϊ,2018-02-26,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
636,ή“,Τγ‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091.0,“‹“s,•iμ‹ζ,Λ‰z‚Q’–Ϊ,2018-01-18,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
637,ή“,Τγ‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091.0,“‹“s,•iμ‹ζ,“’†‰„‚P’–Ϊ,2018-01-25,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
638,ή“,Τγ‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091.0,“‹“s,•iμ‹ζ,•½’Λ‚P’–Ϊ,2018-08-20,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
639,ή“,Τγ‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091.0,“‹“s,•iμ‹ζ,•½’Λ‚P’–Ϊ,2018-11-25,20,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
640,ή“,Τγ‚Λ‚η‚Ά,‰`΄,‹{‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,–L’¬‚Q’–Ϊ,2018-02-19,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
641,ή“,Τγ‚Λ‚η‚Ά,‰`΄,‹{‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,–L’¬‚Q’–Ϊ,2018-04-16,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
642,ή“,Τγ‚Λ‚η‚Ά,‰`΄,Ή‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,’†‰„‚S’–Ϊ,2018-04-30,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
643,ή“,Τγ‚Λ‚η‚Ά,‰`΄,Ή‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“ρ—t‚S’–Ϊ,2018-07-11,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
644,ή“,Τγ‚Λ‚η‚Ά,‰`΄,ψ‚Μ‘δπ”Τ,131091.0,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚R’–Ϊ,2018-01-05,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
645,ή“,Τγ‚Λ‚η‚Ά,‰`΄,ψ‚Μ‘δπ”Τ,131091.0,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚R’–Ϊ,2018-04-20,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
646,ή“,Τγ‚Λ‚η‚Ά,‰`΄,ψ‚Μ‘δπ”Τ,131091.0,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚R’–Ϊ,2018-11-02,20,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
647,ή“,Τγ‚Λ‚η‚Ά,‰`΄,ψ‚Μ‘δπ”Τ,131091.0,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚S’–Ϊ,2018-06-30,07,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
648,ή“,Τγ‚Λ‚η‚Ά,‰`΄,•‘ ¬Rπ”Τ,131091.0,“‹“s,•iμ‹ζ,¬R‚R’–Ϊ,2018-02-15,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
649,ή“,Τγ‚Λ‚η‚Ά,‰`΄,•‘ ¬Rπ”Τ,131091.0,“‹“s,•iμ‹ζ,¬R‘δ‚P’–Ϊ,2018-04-10,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
650,ή“,Τγ‚Λ‚η‚Ά,‘εX,XƒPθπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚Q’–Ϊ,2018-02-17,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
651,ή“,Τγ‚Λ‚η‚Ά,‘εX,XƒPθπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚Q’–Ϊ,2018-02-20,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
652,ή“,Τγ‚Λ‚η‚Ά,‘εX,XƒPθπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚R’–Ϊ,2018-08-15,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
653,ή“,Τγ‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX’†‚P’–Ϊ,2018-11-30,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
654,ή“,Τγ‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2018-04-30,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
655,ή“,Τγ‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2018-07-13,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
656,ή“,Τγ‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚U’–Ϊ,2018-03-03,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
657,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXΌπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚Q’–Ϊ,2018-10-28,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
658,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXΌπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚S’–Ϊ,2018-04-16,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
659,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚R’–Ϊ,2018-03-18,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
660,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚R’–Ϊ,2018-07-02,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
661,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚U’–Ϊ,2018-11-10,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
662,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚U’–Ϊ,2018-11-22,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
663,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–{’¬‚Q’–Ϊ,2018-08-09,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
664,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“C‚P’–Ϊ,2018-10-08,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
665,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,•½a“‡‚P’–Ϊ,2018-05-06,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
666,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚P’–Ϊ,2018-05-08,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
667,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚Q’–Ϊ,2018-04-11,04,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
668,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚S’–Ϊ,2018-11-15,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
669,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚T’–Ϊ,2018-08-14,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
670,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,R‰¤‚Q’–Ϊ,2018-06-13,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
671,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,R‰¤‚Q’–Ϊ,2018-09-24,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
672,ή“,Τγ‚Λ‚η‚Ά,‘εX,t“ϊ‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚S’–Ϊ,2018-09-01,06,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
673,ή“,Τγ‚Λ‚η‚Ά,‘εX,R‰¤π”Τ,131113.0,“‹“s,‘ε“c‹ζ,R‰¤‚Q’–Ϊ,2018-03-24,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
674,ή“,Τγ‚Λ‚η‚Ά,‘εX,R‰¤π”Τ,131113.0,“‹“s,‘ε“c‹ζ,R‰¤‚Q’–Ϊ,2018-07-17,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
675,ή“,Τγ‚Λ‚η‚Ά,‘εX,R‰¤π”Τ,131113.0,“‹“s,‘ε“c‹ζ,R‰¤‚Q’–Ϊ,2018-07-23,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
676,ή“,Τγ‚Λ‚η‚Ά,‘εX,R‰¤π”Τ,131113.0,“‹“s,‘ε“c‹ζ,R‰¤‚R’–Ϊ,2018-05-19,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
677,ή“,Τγ‚Λ‚η‚Ά,‘εX,R‰¤π”Τ,131113.0,“‹“s,‘ε“c‹ζ,R‰¤‚R’–Ϊ,2018-07-21,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
678,ή“,Τγ‚Λ‚η‚Ά,‘εX,R‰¤π”Τ,131113.0,“‹“s,‘ε“c‹ζ,R‰¤‚R’–Ϊ,2018-10-17,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
679,ή“,Τγ‚Λ‚η‚Ά,‘εX,R‰¤π”Τ,131113.0,“‹“s,‘ε“c‹ζ,R‰¤‚S’–Ϊ,2018-06-03,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
680,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,τ‘«’rπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μη‘©‚P’–Ϊ,2018-12-02,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
681,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,Ξμ‘δπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“α’J‚R’–Ϊ,2018-09-21,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
682,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kη‘©‚P’–Ϊ,2018-05-05,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
683,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kη‘©‚P’–Ϊ,2018-11-14,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
684,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚R’–Ϊ,2017-08-25,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
685,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,2018-04-09,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
686,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,2018-10-13,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
687,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,γ’r‘δ‚T’–Ϊ,2018-02-07,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
688,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,2018-11-13,08,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
689,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μα’J‚T’–Ϊ,2018-05-21,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
690,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,’†’J’“έ,131113.0,“‹“s,‘ε“c‹ζ,γ’r‘δ‚R’–Ϊ,2018-08-09,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
691,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,—δ’“έ,131113.0,“‹“s,‘ε“c‹ζ,–k—δ’¬,2018-01-10,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
