,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
1627,a’J‹ζb”δυΌ‚P’–Ϊ,58,0,0,0,5,0,4,1,0,0,8,1,0,0,6,1,0,0,0,25,0,0,10,0,1,0,0,0,2,2,10,20,5,1,3,0,11
1628,a’J‹ζb”δυΌ‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,6,0,0,2,0,0,0,0,0,0,2,2,4,1,0,0,0,3
1629,a’J‹ζ‘γ―R’¬,23,0,0,0,2,0,0,1,1,0,2,0,0,0,2,0,0,0,0,14,0,1,3,0,0,0,0,0,0,4,6,5,4,1,0,0,0
1630,a’J‹ζ‰y’¬,29,0,0,0,2,0,0,1,0,1,13,1,0,1,10,0,0,0,1,9,0,0,1,0,0,0,1,0,0,4,3,5,2,0,0,0,3
1631,a’J‹ζις’J’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,5,2,0,0,0,3
1632,a’J‹ζ”«R’¬,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1
1633,a’J‹ζa’J‚P’–Ϊ,81,1,0,1,7,0,3,4,0,0,0,0,0,0,0,0,0,0,0,48,0,0,23,0,0,0,0,0,1,5,19,25,8,0,3,0,14
1634,a’J‹ζa’J‚Q’–Ϊ,91,0,0,0,12,0,8,4,0,0,4,0,0,0,2,0,0,0,2,53,0,0,12,0,0,0,0,0,0,20,21,22,4,3,2,0,13
1635,a’J‹ζa’J‚R’–Ϊ,56,0,0,0,5,0,1,2,2,0,2,0,0,0,1,1,0,0,0,27,0,0,11,0,0,0,0,0,0,5,11,22,1,2,5,0,14
1636,a’J‹ζa’J‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
1637,a’J‹ζχ‹u’¬,35,1,0,1,3,0,0,2,1,0,10,0,0,0,0,0,0,0,10,16,0,0,6,1,0,0,0,1,1,0,7,5,2,0,0,0,3
1638,a’J‹ζ“μ•½‘δ’¬,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,6,2,1,0,0,3
1639,a’J‹ζ“ΉΊβ‚P’–Ϊ,178,0,0,0,32,0,14,18,0,0,1,0,0,0,0,0,0,0,1,90,0,1,22,2,0,0,2,0,1,21,41,55,3,10,2,0,40
1640,a’J‹ζ“ΉΊβ‚Q’–Ϊ,299,9,8,1,49,0,29,16,2,2,3,0,0,0,1,0,0,0,2,178,0,1,11,2,0,0,17,0,8,67,72,60,7,9,5,1,38
1641,a’J‹ζ‰~R’¬,88,5,0,5,23,0,12,8,1,2,1,1,0,0,0,0,0,0,0,38,0,0,17,0,0,0,1,0,1,4,15,21,2,5,0,0,14
1642,a’J‹ζ_ς’¬,18,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,8,0,0,5,0,0,0,0,1,0,0,2,7,1,1,1,0,4
1643,a’J‹ζΌ·‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,3,0,0,0,2
1644,a’J‹ζΌ·‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,10,2,0,0,0,8
1645,a’J‹ζ_R’¬,27,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,10,1,0,0,0,0,0,2,4,9,0,1,0,0,8
1646,a’J‹ζ‰F“cμ’¬,274,1,1,0,41,0,25,15,1,0,3,0,0,0,2,0,0,0,1,169,0,0,19,3,0,0,5,0,1,106,35,60,15,6,4,0,35
1647,a’J‹ζ_“μ‚P’–Ϊ,76,1,1,0,3,0,2,1,0,0,3,0,0,0,2,1,0,0,0,52,0,0,7,0,0,0,0,0,0,34,11,17,3,2,0,0,12
1648,a’J‹ζ_“μ‚Q’–Ϊ,21,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,1,0,1,0,8,9,5,3,0,0,1
1649,a’J‹ζ‘γX–Ψ_‰€’¬,17,1,1,0,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,2,7,0,2,0,0,5
1650,a’J‹ζγ΄‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,7,1,1,0,0,5
1651,a’J‹ζγ΄‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,5,3,0,0,0,2
1652,a’J‹ζγ΄‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,1
1653,a’J‹ζ•xƒ–’J‚P’–Ϊ,30,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,12,1,0,0,0,0,0,3,5,7,2,0,0,0,5
1654,a’J‹ζ•xƒ–’J‚Q’–Ϊ,31,0,0,0,1,0,1,0,0,0,2,0,0,1,1,0,0,0,0,20,0,0,16,1,0,0,0,0,0,2,1,8,0,0,0,0,8
1655,a’J‹ζ‘γX–Ψ‚P’–Ϊ,45,0,0,0,3,0,3,0,0,0,4,0,0,0,2,2,0,0,0,26,0,0,6,1,0,0,1,0,1,1,16,12,5,0,0,0,7
1656,a’J‹ζ‘γX–Ψ‚Q’–Ϊ,56,1,0,1,5,0,3,1,1,0,1,0,0,1,0,0,0,0,0,41,0,0,12,1,1,0,0,0,1,11,15,8,3,0,0,0,5
1657,a’J‹ζ‘γX–Ψ‚R’–Ϊ,29,1,0,1,4,0,2,0,1,1,0,0,0,0,0,0,0,0,0,16,0,0,9,0,0,0,0,0,1,0,6,8,4,0,0,0,4
1658,a’J‹ζ‘γX–Ψ‚S’–Ϊ,33,0,0,0,8,0,4,3,1,0,1,0,0,0,0,0,0,0,1,17,0,0,6,1,0,0,0,0,0,0,10,7,3,1,0,0,3
1659,a’J‹ζ‘γX–Ψ‚T’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,3,0,0,0,0,0,0,2,5,2,0,0,0,3
1660,a’J‹ζΌ΄‚P’–Ϊ,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,1,0,8,0,0,0,0,0,0,0,2,6,0,0,0,0,6
1661,a’J‹ζΌ΄‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,2
1662,a’J‹ζΌ΄‚R’–Ϊ,21,0,0,0,7,0,5,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,1,0,0,1,5,2,0,0,0,0,2
1663,a’J‹ζ³‘γX–Ψ’¬,17,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,12,0,0,8,1,0,0,0,0,0,1,2,3,1,0,0,0,2
1664,a’J‹ζ‘εR’¬,7,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,1,0,0,0
1665,a’J‹ζ‰‘δ‚P’–Ϊ,19,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,1,0,0,0,0,0,0,2,7,1,1,0,0,5
1666,a’J‹ζ‰‘δ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,4
1667,a’J‹ζ–{’¬‚P’–Ϊ,23,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,1,4,8,3,1,0,0,4
1668,a’J‹ζ–{’¬‚Q’–Ϊ,18,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,11,0,0,7,0,0,0,0,0,0,0,4,4,1,0,0,0,3
1669,a’J‹ζ–{’¬‚R’–Ϊ,24,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,15,1,0,6,0,0,0,0,0,0,2,6,7,2,2,0,0,3
1670,a’J‹ζ–{’¬‚S’–Ϊ,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,1,4,5,3,1,0,0,1
1671,a’J‹ζ–{’¬‚T’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,16,0,1,11,0,0,0,0,0,0,0,4,4,1,0,0,0,3
1672,a’J‹ζ–{’¬‚U’–Ϊ,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,7,1,0,0,0,0,0,1,8,4,1,0,0,0,3
1673,a’J‹ζω’Λ‚P’–Ϊ,88,1,0,1,6,0,5,1,0,0,1,0,0,0,0,1,0,0,0,65,0,0,35,2,2,1,0,0,0,14,11,15,3,2,0,0,10
1674,a’J‹ζω’Λ‚Q’–Ϊ,33,0,0,0,1,0,1,0,0,0,6,0,6,0,0,0,0,0,0,24,0,1,17,1,1,0,0,0,0,0,4,2,1,1,0,0,0
1675,a’J‹ζω’Λ‚R’–Ϊ,21,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,10,0,0,2,0,0,0,0,0,0,3,5,6,4,0,0,0,2
1676,a’J‹ζ”¦ƒ–’J‚P’–Ϊ,25,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,10,0,0,0,0,0,0,2,6,5,3,0,0,0,2
1677,a’J‹ζ”¦ƒ–’J‚Q’–Ϊ,44,0,0,0,1,0,1,0,0,0,2,1,0,0,1,0,0,0,0,30,0,0,11,1,0,0,0,0,0,4,14,11,2,3,0,0,6
1678,a’J‹ζ”¦ƒ–’J‚R’–Ϊ,27,1,0,1,4,0,3,1,0,0,1,0,0,0,0,1,0,0,0,14,0,0,9,1,0,0,0,0,1,0,3,7,1,0,0,0,6
1679,a’J‹ζη‘Κƒ–’J‚P’–Ϊ,25,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,7,3,0,0,0,0,1,0,7,5,3,0,1,0,1
1680,a’J‹ζη‘Κƒ–’J‚Q’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,4,2,1,0,0,1
1681,a’J‹ζη‘Κƒ–’J‚R’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,8,4,1,0,0,0,0,0,4,8,7,1,0,0,0
1682,a’J‹ζη‘Κƒ–’J‚S’–Ϊ,11,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,4,1,1,0,0,2
1683,a’J‹ζη‘Κƒ–’J‚T’–Ϊ,97,0,0,0,4,0,2,1,0,1,1,0,0,0,0,0,0,0,1,84,0,2,10,2,0,0,2,0,4,42,22,8,1,4,1,0,2
1684,a’J‹ζ_‹{‘O‚P’–Ϊ,129,0,0,0,9,0,7,0,2,0,1,0,0,0,0,0,0,0,1,111,0,0,4,1,0,0,1,0,0,96,9,8,2,1,0,0,5
1685,a’J‹ζ_‹{‘O‚Q’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,7,1,0,0,0,0,0,0,9,4,3,0,0,0,1
1686,a’J‹ζ_‹{‘O‚R’–Ϊ,47,0,0,0,2,0,0,1,1,0,2,0,0,0,2,0,0,0,0,31,0,1,10,2,0,0,0,0,1,3,14,12,1,1,0,0,10
1687,a’J‹ζ_‹{‘O‚S’–Ϊ,69,2,2,0,3,0,2,1,0,0,3,0,0,0,3,0,0,0,0,46,0,0,7,0,0,0,0,0,0,31,8,15,1,2,3,0,9
1688,a’J‹ζ_‹{‘O‚T’–Ϊ,65,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,46,0,0,7,1,0,0,0,0,0,26,12,17,2,1,1,0,13
1689,a’J‹ζ_‹{‘O‚U’–Ϊ,49,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,0,0,7,3,0,0,0,0,1,10,8,17,4,3,0,0,10
1690,a’J‹ζv,3024,33,17,16,307,0,169,110,19,9,110,4,6,5,58,14,1,0,22,1832,2,11,533,48,6,2,32,3,33,592,570,742,180,84,38,1,439
1691,’†–μ‹ζ“μ‘δ‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,1,1,0,0,0,0
1692,’†–μ‹ζ“μ‘δ‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,1,2,6,1,1,0,0,4
1693,’†–μ‹ζ“μ‘δ‚R’–Ϊ,20,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,0,0,0,0,0,0,0,5,4,1,0,0,0,3
1694,’†–μ‹ζ“μ‘δ‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1695,’†–μ‹ζ“μ‘δ‚T’–Ϊ,20,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,9,0,0,0,0,0,0,4,3,2,0,1,0,0,1
1696,’†–μ‹ζ–ν¶’¬‚P’–Ϊ,24,0,0,0,1,0,1,0,0,0,3,0,0,0,0,1,1,0,1,15,0,0,11,0,0,0,0,0,0,1,3,5,1,0,1,0,3
1697,’†–μ‹ζ–ν¶’¬‚Q’–Ϊ,32,0,0,0,4,0,1,3,0,0,1,0,0,0,0,1,0,0,0,19,0,0,12,0,0,0,0,0,0,1,6,8,3,0,0,0,5
1698,’†–μ‹ζ–ν¶’¬‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,9,0,0,0,0,0,0,0,2,3,2,0,0,0,1
1699,’†–μ‹ζ–ν¶’¬‚S’–Ϊ,8,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1
1700,’†–μ‹ζ–ν¶’¬‚T’–Ϊ,16,1,0,1,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,7,2,1,0,0,0,1
1701,’†–μ‹ζ–ν¶’¬‚U’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1702,’†–μ‹ζ–{’¬‚P’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,1,0,0,0,0,0,0,5,3,1,0,0,0,2
1703,’†–μ‹ζ–{’¬‚Q’–Ϊ,31,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,20,0,0,18,1,0,0,0,0,0,0,1,9,4,2,0,0,3
1704,’†–μ‹ζ–{’¬‚R’–Ϊ,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,1,0,0,0,0,0,0,5,8,1,0,0,0,7
1705,’†–μ‹ζ–{’¬‚S’–Ϊ,36,1,0,1,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,25,0,0,19,1,0,0,0,1,0,1,3,5,2,1,0,0,2
1706,’†–μ‹ζ–{’¬‚T’–Ϊ,26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,10,0,0,0,0,0,0,0,9,6,3,0,0,0,3
1707,’†–μ‹ζ–{’¬‚U’–Ϊ,21,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,16,0,1,12,0,0,1,0,0,0,1,1,2,0,1,0,0,1
1708,’†–μ‹ζ’†‰›‚P’–Ϊ,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,13,0,0,0,0,0,0,2,1,9,2,2,0,0,5
1709,’†–μ‹ζ’†‰›‚Q’–Ϊ,57,0,0,0,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,35,0,1,18,3,0,0,0,0,1,10,2,18,3,2,0,0,13
1710,’†–μ‹ζ’†‰›‚R’–Ϊ,23,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,1,0,15,0,0,10,1,0,0,0,0,0,3,1,5,0,0,0,0,5
1711,’†–μ‹ζ’†‰›‚S’–Ϊ,46,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37,0,0,23,1,0,0,0,0,1,0,12,8,3,0,0,0,5
1712,’†–μ‹ζ’†‰›‚T’–Ϊ,30,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,21,0,0,16,0,0,0,0,0,0,3,2,7,1,1,0,0,5
1713,’†–μ‹ζ“’†–μ‚P’–Ϊ,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,11,0,0,0,0,0,1,0,5,9,0,3,0,0,6
1714,’†–μ‹ζ“’†–μ‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,4,2,0,0,0,2
1715,’†–μ‹ζ“’†–μ‚R’–Ϊ,18,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,14,0,0,9,1,0,0,0,0,0,3,1,2,1,0,0,0,1
1716,’†–μ‹ζ“’†–μ‚S’–Ϊ,33,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,9,0,0,0,0,0,2,4,8,7,1,0,0,0,6
1717,’†–μ‹ζ“’†–μ‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,5,2,1,0,0,2
1718,’†–μ‹ζ’†–μ‚P’–Ϊ,21,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,0,4,5,1,0,0,0,4
1719,’†–μ‹ζ’†–μ‚Q’–Ϊ,27,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,8,0,0,0,0,0,0,2,5,8,2,0,0,0,6
1720,’†–μ‹ζ’†–μ‚R’–Ϊ,45,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,32,0,0,24,0,0,0,0,0,0,0,8,10,6,1,0,0,3
1721,’†–μ‹ζ’†–μ‚S’–Ϊ,71,0,0,0,6,0,5,1,0,0,0,0,0,0,0,0,0,0,0,53,0,0,35,1,0,1,0,0,2,11,3,12,6,1,1,0,4
1722,’†–μ‹ζ’†–μ‚T’–Ϊ,195,2,0,2,29,0,17,9,1,2,3,0,0,0,2,0,0,0,1,130,0,0,68,2,0,0,1,0,2,25,32,31,5,5,0,0,21
1723,’†–μ‹ζ’†–μ‚U’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,0,0,0,0,0,3,4,3,1,0,0,0
1724,’†–μ‹ζγ‚“c‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,9,2,0,0,0,7
1725,’†–μ‹ζγ‚“c‚Q’–Ϊ,22,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,17,0,0,10,0,0,0,1,0,0,6,0,3,2,0,0,0,1
1726,’†–μ‹ζγ‚“c‚R’–Ϊ,27,1,1,0,5,0,3,2,0,0,1,0,0,0,0,1,0,0,0,19,0,0,15,0,0,0,0,0,0,0,4,1,0,0,0,0,1
1727,’†–μ‹ζγ‚“c‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,8,0,0,1,0,0,0,0,1,3,0,0,0,0,3
1728,’†–μ‹ζγ‚“c‚T’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,2,0,0,0,1
1729,’†–μ‹ζVδ‚P’–Ϊ,35,1,0,1,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,26,0,0,17,0,0,0,0,0,0,2,7,4,2,0,0,0,2
1730,’†–μ‹ζVδ‚Q’–Ϊ,24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,13,0,0,0,0,0,0,0,5,4,2,0,0,0,2
1731,’†–μ‹ζVδ‚R’–Ϊ,23,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,10,1,0,0,0,0,2,2,2,5,2,2,0,0,1
1732,’†–μ‹ζVδ‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,0,0,6,0,1,0,0,0,0,0,0,2,2,0,0,0,0
1733,’†–μ‹ζVδ‚T’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,1,3,2,0,0,0,0,2
1734,’†–μ‹ζΐ‘ά‚P’–Ϊ,24,0,0,0,5,0,4,1,0,0,3,0,0,0,0,1,0,0,2,9,0,0,5,1,0,0,0,0,0,0,3,7,1,1,0,0,5
1735,’†–μ‹ζΐ‘ά‚Q’–Ϊ,22,1,1,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,14,0,0,8,1,0,0,0,0,0,4,1,4,1,0,0,0,3
1736,’†–μ‹ζΐ‘ά‚R’–Ϊ,25,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,1,0,0,14,0,1,7,0,0,0,0,0,0,2,4,8,3,2,0,0,3
1737,’†–μ‹ζΐ‘ά‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,2,1,1,0,0,0
1738,’†–μ‹ζΌ‚ª‹u‚P’–Ϊ,17,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,4,0,0,1,0,0,0,2,1,7,2,0,0,0,5
1739,’†–μ‹ζΌ‚ª‹u‚Q’–Ϊ,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,1,0,0,0,0,1
1740,’†–μ‹ζ]΄’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,1,1,0,0,0,0
1741,’†–μ‹ζ]΄’¬‚Q’–Ϊ,22,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,19,0,1,14,0,0,0,0,0,0,1,3,1,1,0,0,0,0
1742,’†–μ‹ζ]΄’¬‚R’–Ϊ,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,8,0,0,0,0,0,0,0,0,3,0,0,0,0,3
1743,’†–μ‹ζ]Γ“c‚P’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,3,0,0,0,0,3
1744,’†–μ‹ζ]Γ“c‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,7,4,0,0,0,3
1745,’†–μ‹ζ]Γ“c‚R’–Ϊ,13,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,10,1,0,5,0,0,0,0,0,0,2,2,1,0,0,0,0,1
1746,’†–μ‹ζ]Γ“c‚S’–Ϊ,25,0,0,0,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,17,0,0,7,1,0,0,0,0,0,7,2,4,1,0,0,0,3
1747,’†–μ‹ζΫR‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
1748,’†–μ‹ζΫR‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,4,3,1,0,0,0
1749,’†–μ‹ζ–μ•ϋ‚P’–Ϊ,25,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,21,0,0,17,1,0,0,0,0,0,1,2,2,1,1,0,0,0
1750,’†–μ‹ζ–μ•ϋ‚Q’–Ϊ,25,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,17,0,0,12,1,1,0,0,0,0,0,3,3,0,0,0,0,3
1751,’†–μ‹ζ–μ•ϋ‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,2,3,1,0,0,0,0,1
1752,’†–μ‹ζ–μ•ϋ‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,5,2,1,0,0,2
1753,’†–μ‹ζ–μ•ϋ‚T’–Ϊ,44,1,0,1,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,33,0,0,20,1,0,0,0,0,0,3,9,6,1,3,0,0,2
1754,’†–μ‹ζ–μ•ϋ‚U’–Ϊ,27,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,12,0,0,1,0,0,0,2,4,7,0,0,0,0,7
1755,’†–μ‹ζ‘εa’¬‚P’–Ϊ,39,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,29,0,2,16,2,0,0,0,0,0,0,9,7,1,2,1,0,3
1756,’†–μ‹ζ‘εa’¬‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,0,0,0,0,0,0,0,5,6,2,1,0,0,3
