,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
989,•iμ‹ζ¬R‘δ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,5,0,0,0,0,5
990,•iμ‹ζ¬R‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
991,•iμ‹ζ¬R‚Q’–Ϊ,11,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,5,2,1,0,0,2
992,•iμ‹ζ¬R‚R’–Ϊ,63,0,0,0,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,50,0,0,30,1,0,0,1,0,0,14,4,7,3,1,0,0,3
993,•iμ‹ζ¬R‚S’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,0,1
994,•iμ‹ζ¬R‚T’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,11,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0
995,•iμ‹ζ¬R‚U’–Ϊ,34,0,0,0,6,0,4,2,0,0,1,0,0,0,0,1,0,0,0,16,0,0,13,0,0,0,0,0,0,0,3,11,4,2,0,0,5
996,•iμ‹ζ¬R‚V’–Ϊ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0
997,•iμ‹ζ‰`΄‚P’–Ϊ,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,0,0,1,0,3
998,•iμ‹ζ‰`΄‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,5,3,2,0,0,0
999,•iμ‹ζ‰`΄‚R’–Ϊ,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,31,0,0,9,2,0,0,0,0,0,20,0,3,0,1,0,0,2
1000,•iμ‹ζ‰`΄‚S’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,11,0,0,0,0,0,0,3,0,5,2,1,0,0,2
1001,•iμ‹ζ‰`΄‚T’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,6,1,0,0,0,5
1002,•iμ‹ζ‰`΄‚U’–Ϊ,20,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,16,0,0,12,1,0,0,0,0,0,0,3,2,0,0,0,0,2
1003,•iμ‹ζ‰`΄‚V’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,2,1,0,0,0,1
1004,•iμ‹ζ•½’Λ‚P’–Ϊ,25,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,16,0,0,8,2,0,0,0,0,0,2,4,7,3,1,0,0,3
1005,•iμ‹ζ•½’Λ‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,5,3,0,0,0,2
1006,•iμ‹ζ•½’Λ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,2,0,0,0,0,0,1,3,1,2,0,0,0
1007,•iμ‹ζψ‚Μ‘δ‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,5,4,1,0,0,0
1008,•iμ‹ζψ‚Μ‘δ‚Q’–Ϊ,22,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,13,0,1,7,0,0,0,0,0,0,1,4,6,1,4,0,0,1
1009,•iμ‹ζψ‚Μ‘δ‚R’–Ϊ,19,0,0,0,1,0,0,1,0,0,3,0,0,1,1,1,0,0,0,12,0,0,8,3,0,0,0,0,0,0,1,3,0,0,0,0,3
1010,•iμ‹ζψ‚Μ‘δ‚S’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2,8,1,0,0,0,0,0,3,2,6,2,1,0,0,3
1011,•iμ‹ζψ‚Μ‘δ‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,1,0,2,0,0,0,0,2
1012,•iμ‹ζψ‚Μ‘δ‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1013,•iμ‹ζ’†‰„‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,2,1,0,0,0,1
1014,•iμ‹ζ’†‰„‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,3,1,0,0,0,2
1015,•iμ‹ζ’†‰„‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,2,1,0,0,0,0,0,1,1,2,1,0,0,0,1
1016,•iμ‹ζ’†‰„‚S’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,6,1,0,0,0,1,0,2,1,2,2,0,0,0,0
1017,•iμ‹ζ’†‰„‚T’–Ϊ,25,0,0,0,2,0,1,1,0,0,4,0,0,0,3,0,0,0,1,14,0,0,11,0,1,0,0,1,0,0,1,5,2,0,0,0,3
1018,•iμ‹ζ’†‰„‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,1,1,0,0,4
1019,•iμ‹ζΌ’†‰„‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,2,0,0,0,2
1020,•iμ‹ζΌ’†‰„‚Q’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,6,0,0,0,0,0,0,0,1,4,4,0,0,0,0
1021,•iμ‹ζΌ’†‰„‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,3,0,0,0,1
1022,•iμ‹ζ“’†‰„‚P’–Ϊ,12,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,1,0,0,0,0,0,0,0,2,0,1,0,0,1
1023,•iμ‹ζ“’†‰„‚Q’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,1,0,0,0,0,0,1,3,4,3,1,0,0,0
1024,•iμ‹ζΛ‰z‚P’–Ϊ,21,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,14,0,0,5,2,0,1,0,0,0,5,1,4,2,0,0,0,2
1025,•iμ‹ζΛ‰z‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,5,4,0,0,0,1
1026,•iμ‹ζΛ‰z‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,7,0,2,0,0,0,0,2,3,4,0,2,0,0,2
1027,•iμ‹ζΛ‰z‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1028,•iμ‹ζΛ‰z‚T’–Ϊ,20,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,0,0,0,0,0,0,1,4,5,1,1,0,0,3
1029,•iμ‹ζΛ‰z‚U’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,0,0,0,0,0,3,3,1,0,1,0,0,0
1030,•iμ‹ζ–L’¬‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,5,4,0,0,0,1
1031,•iμ‹ζ–L’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,2,0,0,0,0,0,0,1,3,1,0,0,0,2
1032,•iμ‹ζ–L’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,3
1033,•iμ‹ζ–L’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1034,•iμ‹ζ–L’¬‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1035,•iμ‹ζ–L’¬‚U’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,2,0,0,2,4,2,1,0,0,1
1036,•iμ‹ζ“ρ—t‚P’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,0,1,0,0,3
1037,•iμ‹ζ“ρ—t‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,1,3,0,0,1,0,1,0,0,0,0,0,1,4,1,0,0,0,3
1038,•iμ‹ζ“ρ—t‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,3,0,0,0,0,0,0,0,3,3,1,1,0,0,1
1039,•iμ‹ζ“ρ—t‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,0,6,1,0,0,0,0,0,1,3,3,2,0,0,0,1
1040,•iμ‹ζ”ª’ª‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1
1041,•iμ‹ζ”ª’ª‚Q’–Ϊ,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1042,•iμ‹ζ”ª’ª‚R’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,0,1,0,0,3
1043,•iμ‹ζ”ª’ª‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1044,•iμ‹ζ”ª’ª‚T’–Ϊ,53,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,15,1,0,0,0,0,0,10,11,14,7,0,0,0,7
1045,•iμ‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1046,•iμ‹ζv,2602,9,8,1,217,0,124,69,16,8,99,3,27,12,18,20,5,0,14,1560,1,23,709,41,20,3,33,4,41,286,399,717,284,108,13,0,312
1047,–Ϊ•‹ζ‹ξκ‚P’–Ϊ,26,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,16,0,1,9,0,0,0,0,0,0,2,4,7,2,0,0,0,5
1048,–Ϊ•‹ζ‹ξκ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
1049,–Ϊ•‹ζ‹ξκ‚R’–Ϊ,34,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,27,0,0,10,0,0,0,2,0,1,0,14,3,0,2,0,0,1
1050,–Ϊ•‹ζ‹ξκ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1051,–Ϊ•‹ζΒ—t‘δ‚P’–Ϊ,22,0,0,0,1,0,1,0,0,0,2,1,0,0,0,1,0,0,0,10,0,0,3,0,1,0,0,1,0,2,3,9,2,1,0,0,6
1052,–Ϊ•‹ζΒ—t‘δ‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,6,1,0,0,0,0,0,6,1,5,2,0,0,0,3
1053,–Ϊ•‹ζΒ—t‘δ‚R’–Ϊ,29,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,14,1,0,0,0,0,0,0,2,10,3,2,0,0,5
1054,–Ϊ•‹ζΒ—t‘δ‚S’–Ϊ,11,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,2,1,0,0,2
1055,–Ϊ•‹ζ“R‚P’–Ϊ,28,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,1,2,16,6,4,0,0,6
1056,–Ϊ•‹ζ“R‚Q’–Ϊ,10,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,4,2,0,0,0,2
1057,–Ϊ•‹ζ“R‚R’–Ϊ,29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,14,3,0,0,0,0,0,0,5,6,2,2,0,0,2
1058,–Ϊ•‹ζ‘ε‹΄‚P’–Ϊ,20,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,7,0,0,0,0,0,0,3,1,8,0,5,0,0,3
1059,–Ϊ•‹ζ‘ε‹΄‚Q’–Ϊ,42,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,35,0,2,27,0,0,0,0,0,0,0,6,6,0,0,0,0,6
1060,–Ϊ•‹ζγ–Ϊ•‚P’–Ϊ,52,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,37,0,0,18,1,0,0,2,0,5,4,7,10,1,1,0,0,8
1061,–Ϊ•‹ζγ–Ϊ•‚Q’–Ϊ,62,1,0,1,1,0,0,1,0,0,3,0,0,0,0,1,1,0,1,36,0,1,21,1,0,1,0,0,2,1,9,21,8,2,4,0,7
1062,–Ϊ•‹ζγ–Ϊ•‚R’–Ϊ,82,0,0,0,12,0,10,2,0,0,3,1,0,0,0,2,0,0,0,56,0,0,27,0,1,0,5,0,2,7,14,11,3,2,0,0,6
1063,–Ϊ•‹ζγ–Ϊ•‚S’–Ϊ,21,2,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,14,1,0,0,0,0,0,0,1,2,2,0,0,0,0
1064,–Ϊ•‹ζγ–Ϊ•‚T’–Ϊ,16,0,0,0,1,0,0,0,1,0,2,0,0,0,1,1,0,0,0,12,0,0,11,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1065,–Ϊ•‹ζ’†–Ϊ•‚P’–Ϊ,11,0,0,0,4,0,2,2,0,0,1,0,0,0,1,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2
1066,–Ϊ•‹ζ’†–Ϊ•‚Q’–Ϊ,26,0,0,0,4,0,2,2,0,0,1,0,0,0,0,0,0,0,1,18,0,0,7,0,0,0,0,0,2,1,8,3,0,0,0,0,3
1067,–Ϊ•‹ζ’†–Ϊ•‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,7,0,0,5,2,0,0,0,0,0,0,0,5,1,1,0,0,3
1068,–Ϊ•‹ζ’†–Ϊ•‚S’–Ϊ,13,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,5,0,0,0,1,0,0,0,2,3,1,0,0,0,2
1069,–Ϊ•‹ζ’†–Ϊ•‚T’–Ϊ,16,0,0,0,3,0,1,2,0,0,1,0,0,0,0,0,0,0,1,9,0,0,4,0,0,0,0,0,1,1,3,3,1,1,0,0,1
1070,–Ϊ•‹ζO“c‚P’–Ϊ,18,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,2,3,5,1,0,0,0,4
1071,–Ϊ•‹ζO“c‚Q’–Ϊ,13,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,4,1,0,0,0
1072,–Ϊ•‹ζ–Ϊ•‚P’–Ϊ,26,0,0,0,5,0,3,2,0,0,1,0,0,0,0,1,0,0,0,11,0,0,5,1,0,0,0,0,0,2,3,9,1,0,0,0,8
1073,–Ϊ•‹ζ–Ϊ•‚Q’–Ϊ,16,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,11,0,0,5,0,0,0,0,0,0,1,5,3,1,1,0,0,1
1074,–Ϊ•‹ζ–Ϊ•‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0,6,0,0,4,0,0,0,0,0,1,1,0,3,1,2,0,0,0
1075,–Ϊ•‹ζ–Ϊ•‚S’–Ϊ,10,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,3,2,0,0,0,1
1076,–Ϊ•‹ζ‰Ί–Ϊ•‚P’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,10,0,0,4,0,0,0,0,0,0,2,4,6,5,0,0,0,1
1077,–Ϊ•‹ζ‰Ί–Ϊ•‚Q’–Ϊ,29,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11,0,1,7,1,0,0,0,0,0,0,2,16,8,2,0,0,6
1078,–Ϊ•‹ζ‰Ί–Ϊ•‚R’–Ϊ,29,0,0,0,3,0,2,1,0,0,3,0,0,0,1,2,0,0,0,13,0,1,9,1,0,0,0,0,0,0,2,10,6,1,0,0,3
1079,–Ϊ•‹ζ‰Ί–Ϊ•‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
1080,–Ϊ•‹ζ‰Ί–Ϊ•‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,0,2,1,1,0,0,0,0
1081,–Ϊ•‹ζ‰Ί–Ϊ•‚U’–Ϊ,14,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,3,0,0,0,0,3
1082,–Ϊ•‹ζ’†’¬‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,3,2,0,0,0,1
1083,–Ϊ•‹ζ’†’¬‚Q’–Ϊ,23,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,13,0,0,0,0,0,0,1,2,5,0,1,1,0,3
1084,–Ϊ•‹ζά–{–Ψ‚P’–Ϊ,33,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,24,0,0,12,0,0,0,0,0,0,10,2,6,3,0,0,0,3
1085,–Ϊ•‹ζά–{–Ψ‚Q’–Ϊ,22,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,15,0,0,12,0,0,1,0,0,0,0,2,4,1,2,0,0,1
1086,–Ϊ•‹ζά–{–Ψ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1087,–Ϊ•‹ζ—S“V›‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,7,0,0,3,0,0,0,0,0,0,1,3,7,3,0,0,0,4
1088,–Ϊ•‹ζ—S“V›‚Q’–Ϊ,49,0,0,0,4,0,2,2,0,0,3,0,0,0,3,0,0,0,0,34,0,0,17,1,0,0,2,0,1,4,9,8,1,4,0,0,3
1089,–Ϊ•‹ζ’†‰›’¬‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,1,0,0,0,0,0,2,2,2,0,0,0,0,2
1090,–Ϊ•‹ζ’†‰›’¬‚Q’–Ϊ,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,14,1,0,0,0,0,0,1,2,6,2,2,0,0,2
1091,–Ϊ•‹ζ–Ϊ•–{’¬‚P’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,8,6,1,0,0,1
1092,–Ϊ•‹ζ–Ϊ•–{’¬‚Q’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,12,0,0,0,0,0,0,0,1,6,2,0,0,0,4
1093,–Ϊ•‹ζ–Ϊ•–{’¬‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,5,3,2,0,0,0
1094,–Ϊ•‹ζ–Ϊ•–{’¬‚S’–Ϊ,9,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1095,–Ϊ•‹ζ–Ϊ•–{’¬‚T’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,11,0,0,0,0,0,0,0,2,3,1,0,0,0,2
1096,–Ϊ•‹ζ–Ϊ•–{’¬‚U’–Ϊ,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,1,0,0,0,0,0,0,2,3,2,0,0,0,1
1097,–Ϊ•‹ζ΄’¬‚P’–Ϊ,29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0,1,16,1,0,0,0,0,0,3,2,5,0,2,0,0,3
1098,–Ϊ•‹ζ΄’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0
1099,–Ϊ•‹ζτ‘«‚P’–Ϊ,10,0,0,0,3,0,3,0,0,0,2,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,3,0,0,0,1
1100,–Ϊ•‹ζτ‘«‚Q’–Ϊ,22,0,0,0,3,0,1,1,1,0,2,0,0,0,1,0,0,0,1,9,0,0,4,0,0,0,0,0,0,2,3,8,2,1,1,0,4
1101,–Ϊ•‹ζ“μ‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,3,0,0,0,0,0,0,0,2,2,0,0,0,0,2
1102,–Ϊ•‹ζ“μ‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
1103,–Ϊ•‹ζ“μ‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
1104,–Ϊ•‹ζ”θ•¶’J‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,6,3,0,0,0,3
1105,–Ϊ•‹ζ”θ•¶’J‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,0,3,2,1,1,0,0,0
1106,–Ϊ•‹ζ”θ•¶’J‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,10,0,0,0,0,10
1107,–Ϊ•‹ζ”θ•¶’J‚S’–Ϊ,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1,2,0,0,0,0,0,41,6,1,0,0,0,0,1
1108,–Ϊ•‹ζ”θ•¶’J‚T’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,0,4,7,1,2,0,0,4
1109,–Ϊ•‹ζ”θ•¶’J‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,1,0,0,0,0,1,0,1,0,1,0,0,0
1110,–Ϊ•‹ζ‘ι”Τ‚P’–Ϊ,12,0,0,0,2,0,0,1,1,0,1,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,5,1,1,0,0,3
1111,–Ϊ•‹ζ‘ι”Τ‚Q’–Ϊ,49,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,40,0,0,32,0,0,0,0,0,0,0,8,7,3,0,0,0,4
1112,–Ϊ•‹ζ‘ι”Τ‚R’–Ϊ,81,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,60,0,0,35,2,0,0,2,0,2,9,10,16,0,6,0,0,10
1113,–Ϊ•‹ζ•½’¬‚P’–Ϊ,16,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,1,0,0,0,1,1,4,1,0,0,0,3
1114,–Ϊ•‹ζ•½’¬‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,1,0,0,0,0,1
