,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
7014,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚U’–Ϊ,2020-05-01,18,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7015,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚U’–Ϊ,2020-06-19,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7016,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚U’–Ϊ,2020-08-07,19,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7017,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚U’–Ϊ,2020-11-11,13,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7018,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚Q’–Ϊ,2020-03-12,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7019,ή“,©“]Τ“,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚P’–Ϊ,2020-10-21,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7020,ή“,©“]Τ“,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚R’–Ϊ,2020-04-12,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
7021,ή“,©“]Τ“,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚S’–Ϊ,2020-01-01,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
7022,ή“,©“]Τ“,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚S’–Ϊ,2020-10-10,22,κΛZ‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7023,ή“,©“]Τ“,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚T’–Ϊ,2020-07-31,15,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7024,ή“,©“]Τ“,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚T’–Ϊ,2020-09-04,15,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚µ‚½
7025,ή“,©“]Τ“,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚U’–Ϊ,2020-08-03,21,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
7026,ή“,©“]Τ“,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚U’–Ϊ,2020-09-22,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7027,ή“,©“]Τ“,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚S’–Ϊ,2020-11-03,08,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
7028,ή“,©“]Τ“,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚P’–Ϊ,2020-11-12,10,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7029,ή“,©“]Τ“,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚Q’–Ϊ,2019-12-19,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7030,ή“,©“]Τ“,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚Q’–Ϊ,2020-02-22,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
7031,ή“,©“]Τ“,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚Q’–Ϊ,2020-11-29,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7032,ή“,©“]Τ“,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚R’–Ϊ,2019-12-27,07,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7033,ή“,©“]Τ“,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚R’–Ϊ,2020-02-29,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7034,ή“,©“]Τ“,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,“–xΨ‚Q’–Ϊ,2020-01-20,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
7035,ή“,©“]Τ“,‹T—L,ΒΛ“μ•”’“έ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚Q’–Ϊ,2020-03-19,19,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7036,ή“,©“]Τ“,‹T—L,ΒΛ“μ•”’“έ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚Q’–Ϊ,2020-08-29,21,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
7037,ή“,©“]Τ“,‹T—L,ΒΛ“μ•”’“έ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚R’–Ϊ,2020-05-12,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7038,ή“,©“]Τ“,‹T—L,ΒΛ“μ•”’“έ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚U’–Ϊ,2019-12-24,18,κΛZ‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
7039,ή“,©“]Τ“,‹T—L,‹T“c‹΄’“έ,131229.0,“‹“s,‹ό‹ζ,‚»‚U’–Ϊ,2020-10-23,08,κΛZ‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7040,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2020-04-27,11,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7041,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2019-12-25,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7042,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-01-03,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7043,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-02-11,02,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7044,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-02-14,15,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7045,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-04-07,07,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7046,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-05-17,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
7047,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-06-15,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7048,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-08-01,19,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
7049,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-08-03,07,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
7050,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-08-05,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
7051,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-08-08,10,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7052,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-10-23,17,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7053,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-11-03,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
7054,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-11-28,17,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7055,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-12-06,14,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7056,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚Q’–Ϊ,2020-02-09,09,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
7057,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚Q’–Ϊ,2020-11-27,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
7058,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚Q’–Ϊ,2020-12-01,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7059,ή“,©“]Τ“,‹T—L,“‹ΰ’¬π”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚T’–Ϊ,2019-12-01,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
7060,ή“,©“]Τ“,‹T—L,“‹ΰ’¬π”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚T’–Ϊ,2020-01-04,16,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
7061,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-12-12,22,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7062,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό…³‚P’–Ϊ,2020-09-27,05,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7063,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2020-02-25,21,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7064,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“…³‚P’–Ϊ,2020-12-20,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7065,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“…³‚Q’–Ϊ,2020-09-17,17,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
7066,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚P’–Ϊ,2020-06-20,19,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7067,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚R’–Ϊ,2019-12-15,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7068,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚R’–Ϊ,2020-10-17,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7069,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚R’–Ϊ,2020-10-22,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7070,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“μ…³‚P’–Ϊ,2020-02-10,15,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
7071,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“μ…³‚P’–Ϊ,2020-03-03,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
7072,ή“,©“]Τ“,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“μ…³‚P’–Ϊ,2020-10-01,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
7073,ή“,©“]Τ“,‹T—L,Ό…³’“έ,131229.0,“‹“s,‹ό‹ζ,Ό…³‚T’–Ϊ,2020-11-15,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7074,ή“,©“]Τ“,‹T—L,Ό…³’“έ,131229.0,“‹“s,‹ό‹ζ,Ό…³‚U’–Ϊ,2020-04-10,20,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7075,ή“,©“]Τ“,‹T—L,…³’“έ,131229.0,“‹“s,‹ό‹ζ,Ό…³‚P’–Ϊ,2020-04-12,18,’“Τi—Φjκ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
7076,ή“,©“]Τ“,‹T—L,…³’“έ,131229.0,“‹“s,‹ό‹ζ,Ό…³‚P’–Ϊ,2020-04-13,07,’“Τi—Φjκ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
7077,ή“,©“]Τ“,‹T—L,…³’“έ,131229.0,“‹“s,‹ό‹ζ,Ό…³‚Q’–Ϊ,2019-12-26,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7078,ή“,©“]Τ“,‹T—L,…³’“έ,131229.0,“‹“s,‹ό‹ζ,Ό…³‚Q’–Ϊ,2020-03-26,04,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
7079,ή“,©“]Τ“,‹T—L,…³’“έ,131229.0,“‹“s,‹ό‹ζ,“μ…³‚Q’–Ϊ,2020-08-15,12,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
7080,ή“,©“]Τ“,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚P’–Ϊ,2020-06-06,08,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
7081,ή“,©“]Τ“,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚P’–Ϊ,2020-11-19,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7082,ή“,©“]Τ“,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚Q’–Ϊ,2020-03-20,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
7083,ή“,©“]Τ“,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚Q’–Ϊ,2020-07-09,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7084,ή“,©“]Τ“,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚P’–Ϊ,2020-03-03,15,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7085,ή“,©“]Τ“,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚P’–Ϊ,2020-06-12,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7086,ή“,©“]Τ“,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚P’–Ϊ,2020-09-18,22,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7087,ή“,©“]Τ“,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚P’–Ϊ,2020-09-20,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7088,ή“,©“]Τ“,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚R’–Ϊ,2020-03-30,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7089,ή“,©“]Τ“,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚R’–Ϊ,2020-11-22,08,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7090,ή“,©“]Τ“,‹T—L,“μ…³π”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚U’–Ϊ,2020-02-01,•s–Ύ,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7091,ή“,©“]Τ“,‹T—L,“μ…³π”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚U’–Ϊ,2020-08-10,17,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
7092,ή“,©“]Τ“,‹T—L,“μ…³π”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚U’–Ϊ,2020-08-21,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
7093,ή“,©“]Τ“,‹T—L,“μ…³π”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚U’–Ϊ,2020-09-28,12,‚»‚Μ‘Ό,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
7094,ή“,©“]Τ“,‹T—L,“μ…³π”Τ,131229.0,“‹“s,‹ό‹ζ,“μ…³‚P’–Ϊ,2020-09-17,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
7095,ή“,©“]Τ“,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚S’–Ϊ,2020-03-28,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7096,ή“,©“]Τ“,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚S’–Ϊ,2019-12-27,19,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7097,ή“,©“]Τ“,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚S’–Ϊ,2020-05-21,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7098,ή“,©“]Τ“,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚P’–Ϊ,2019-11-26,10,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7099,ή“,©“]Τ“,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚P’–Ϊ,2019-12-17,16,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7100,ή“,©“]Τ“,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚P’–Ϊ,2020-01-14,11,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7101,ή“,©“]Τ“,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚P’–Ϊ,2020-02-02,14,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7102,ή“,©“]Τ“,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚Q’–Ϊ,2019-12-18,13,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
